,Ticker,Description,3-Month Performance,6-Month Performance,YTD Performance,Yearly Performance,1-Year Beta,Volatility
27,PEP,"PepsiCo, Inc.",-6.33359125,-3.19853781,-6.15205715,0.57563349,0.5438876,1.36868866
28,COST,Costco Wholesale Corporation,-0.08338297,-7.65504587,9.88646288,4.03935999,1.0793738,1.04522653
29,TMO,Thermo Fisher Scientific Inc,9.2442018,-4.41271132,1.9881075,1.75087454,0.9687682,2.29509951
30,MCD,McDonald's Corporation,-1.02305528,3.76939284,2.79285091,8.356,0.6566887,0.92942309
31,CSCO,"Cisco Systems, Inc.",5.79201404,7.39420935,0.7521939,-11.52293578,0.7610624,0.81047382
32,DIS,Walt Disney Company (The),-0.10213556,1.75919796,20.91481232,-20.42748317,1.2047673,1.91663565
33,NKE,"Nike, Inc.",32.06186644,11.41773938,6.59637284,-12.31612545,1.1975579,1.07365001
34,ABT,Abbott Laboratories,10.2288697,0.64155439,-0.63342684,-9.07510143,0.74432075,0.95785441
35,DHR,Danaher Corporation,3.54679803,-8.94441364,-1.8893992,-3.4858948,1.0927129,1.70192491
36,TMUS,"T-Mobile US, Inc.",-3.92836133,3.10044893,5.74100719,39.04077192,0.71935,1.79578918
37,ACN,Accenture plc,-4.43809657,-9.18961864,1.90193165,-17.84366577,1.2822845,1.51476346
38,WFC,Wells Fargo & Company,-0.6225848,6.68356764,11.24729632,-13.654169,1.0158236,1.83366077
39,VZ,Verizon Communications Inc.,8.08320169,-9.7008359,3.21850641,-20.19828927,0.3764665,1.52334152
40,CMCSA,Comcast Corporation,22.68250743,3.75462718,12.30681168,-18.05144548,0.7598607,1.69491525
41,ADBE,Adobe Inc.,13.21142644,-11.96434195,6.83795861,-26.44661368,1.6756078,2.171816
42,CRM,"Salesforce, Inc.",-0.15151515,-11.20034496,21.8655226,-23.12179188,1.5700502,1.86046512
43,MS,Morgan Stanley,15.26726727,13.32073689,12.05698605,-3.16851665,1.0839461,2.04382638
44,PM,Philip Morris International Inc,12.540646,5.19756839,2.28548911,1.79411765,0.73586494,1.29782082
45,LIN,Linde plc,6.91072956,8.38668801,2.31686971,5.74895888,0.8076819,1.34493183
46,NFLX,"Netflix, Inc.",19.22544485,57.08438987,18.46943568,-8.70048609,1.6829754,2.29414349
47,TXN,Texas Instruments Incorporated,6.71227811,-2.74141902,3.53426624,-0.3912318,0.9566998,1.75947971
48,BMY,Bristol-Myers Squibb Company,-6.45454545,-1.73260573,0.37625418,13.11243719,0.30607575,1.4329438
49,UPS,"United Parcel Service, Inc.",4.74076705,-9.10164877,1.54932002,-9.61695608,1.00396,3.23147571
50,COP,ConocoPhillips,-6.37719435,26.40797063,3.40597117,36.99704478,0.80073714,2.72583728
51,NEE,"NextEra Energy, Inc.",-4.01585881,-12.49854261,-11.04658054,3.77488938,0.9322731,1.94952597
52,QCOM,QUALCOMM Incorporated,9.929848,-10.85602059,18.21284239,-18.75192889,1.1721853,2.49711871
53,RTX,Raytheon Technologies Corporation,3.54557852,5.29066667,-2.25764927,10.9475104,0.6666865,1.98763477
54,T,AT&T Inc.,8.56219709,9.44625407,8.91410049,10.96764335,0.59651345,1.86023127
55,SCHW,Charles Schwab Corporation (The),-5.71928072,10.09040537,-9.65657533,-15.13039568,1.19757,3.77871415
56,HON,Honeywell International Inc.,0.6505258,8.6713139,-4.35510109,2.69487973,0.78847903,1.83843198
57,CAT,"Caterpillar, Inc.",19.60847093,42.64673794,8.65049028,27.19490248,0.9683752,1.41207761
58,AMGN,Amgen Inc.,-6.68026706,2.29730829,-3.5573274,12.29189913,0.50487477,1.42059058
59,PDD,Pinduoduo Inc.,62.92134831,97.21883881,13.61244299,90.49019608,0.5358921,9.25790627
60,AXP,American Express Company,15.13736997,12.06594405,15.46074629,0.52398696,1.2593112,3.21718988
61,DE,Deere & Company,5.67839196,24.72569836,-1.72897196,13.02805547,0.99719495,1.85406699
62,BA,Boeing Company (The),45.61427877,27.45121877,8.66545737,11.06579087,1.0856533,1.75725772
63,SBUX,Starbucks Corporation,23.0978878,26.03185676,7.79634049,14.03324216,0.8382205,1.48853576
64,UNP,Union Pacific Corporation,1.52129817,-10.44108437,-3.42032901,-18.28571429,0.7250913,1.9675
65,IBM,International Business Machines Corporation,-2.13381555,2.63996359,-4.11055989,1.58420302,0.64932156,1.58978952
66,LOW,"Lowe's Companies, Inc.",1.97474747,6.4757686,0.20844707,-11.43909821,0.97955877,1.6952523
67,GS,"Goldman Sachs Group, Inc. (The)",3.57256686,7.64597826,3.46164978,5.84194475,1.1096002,2.81782066
68,SPGI,S&P Global Inc.,12.56494604,-0.77506775,7.04595954,-7.36027123,1.176027,2.2428884
69,LMT,Lockheed Martin Corporation,-5.2342448,7.79834765,-4.71668839,18.37316885,0.6122653,1.54379213
70,INTU,Intuit Inc.,-3.9286703,-7.75688307,4.97857323,-19.93809597,1.6786664,2.51795071
71,AMD,"Advanced Micro Devices, Inc.",17.83361796,-23.60012654,9.77605382,-28.65583456,1.8768508,4.14364641
72,ELV,"Elevance Health, Inc.",-10.26055046,2.87324892,-3.85311001,12.5253083,0.5683641,1.64954361
73,INTC,Intel Corporation,-2.95138889,-22.5547243,3.34627473,-41.41689373,1.0530825,3.03577882
74,CVS,CVS Health Corporation,-7.99069866,-11.21876594,-5.09158308,-18.39700023,0.5052183,1.60938039
75,BX,Blackstone Inc.,1.63864196,-7.34231595,23.56770833,-21.44690009,1.8061712,2.5706125
76,BLK,"BlackRock, Inc.",13.87459269,11.11177144,3.86944444,-4.70086015,1.5806785,1.69314437
77,MDT,Medtronic plc.,-5.57969357,-11.47084048,5.91253046,-20.1739971,0.506676,0.92754089
78,GILD,"Gilead Sciences, Inc.",6.50396116,36.93116478,-2.03338035,23.71975657,0.5366536,1.83395866
79,C,"Citigroup, Inc.",11.77105832,0.99531616,13.1147541,-18.65765483,0.9818579,1.35683677
80,EL,"Estee Lauder Companies, Inc. (The)",31.71288427,0.61957409,5.86696854,-8.0332316,0.9189102,1.37221269
81,CI,Cigna Corporation,-3.97277228,14.05681526,-5.19305963,36.32610033,0.4809279,1.15020736
82,BKNG,Booking Holdings Inc. Common Stock,28.85551884,25.941468,19.52835695,3.27411727,1.2823061,2.09787602
83,SYK,Stryker Corporation,16.30855278,16.20564403,0.91802483,3.79336162,1.1118698,1.96573996
84,TJX,"TJX Companies, Inc. (The)",12.33461963,30.96079692,2.2325348,17.24683544,0.8383185,1.20044324
85,CB,Chubb Limited,4.92921792,22.21981943,2.75909091,17.20151382,0.6473357,1.48530262
86,ADP,"Automatic Data Processing, Inc.",-8.24874144,-7.82655557,-7.65812534,12.90240682,0.9196164,2.20147375
87,AMAT,"Applied Materials, Inc.",19.55801105,2.32646113,8.4494337,-16.51556653,1.6984748,4.20043533
88,PYPL,"PayPal Holdings, Inc.",-6.30588235,-21.25766265,8.07436559,-49.71269811,1.6455469,2.8855221
89,NOW,"ServiceNow, Inc.",3.62695514,-3.94574064,12.02035031,-16.28931888,1.723443,4.25792966
90,MDLZ,"Mondelez International, Inc.",5.32813515,0.24737168,-2.4962406,-0.44526332,0.6312458,1.59913057
91,GE,General Electric Company,31.85198668,38.25803564,23.23964412,15.99431271,1.2460173,3.17342259
92,ADI,"Analog Devices, Inc.",16.41513335,-1.21052632,2.02935314,9.60939528,1.029933,1.66924082
93,ISRG,"Intuitive Surgical, Inc.",-2.35417423,1.33450469,-10.14874439,-8.3919522,1.3754308,2.18199851
94,MMC,"Marsh & McLennan Companies, Inc.",5.74451073,5.92692995,3.37923156,17.06270852,0.9964924,1.25903474
95,VRTX,Vertex Pharmaceuticals Incorporated,2.41326335,15.93058223,10.86933925,40.78359769,0.54059494,1.08385803
96,REGN,"Regeneron Pharmaceuticals, Inc.",-1.80533333,22.74333333,2.02255285,21.07054201,0.675647,2.2532577
97,SLB,Schlumberger N.V.,6.90702087,52.64156055,6.58342792,44.75847893,0.9213927,1.51461155
98,MO,"Altria Group, Inc.",-4.13614821,1.13636364,-2.68970042,-10.91091091,0.46954253,1.58535315
99,PGR,Progressive Corporation (The),5.06712191,19.12722154,4.6610497,25.42843909,0.7852029,1.15207373
100,DUK,Duke Energy Corporation (Holding Company),8.62455915,-7.11021751,-1.51162791,-1.50208354,0.5647183,0.97855095
101,TGT,Target Corporation,1.34583033,2.61589001,12.47207868,-21.28424098,1.3852905,2.32291541
102,EOG,"EOG Resources, Inc.",-4.68287755,21.68386146,3.203125,20.36446469,0.9028727,2.46537818
103,ZTS,Zoetis Inc.,8.78467635,-8.31663327,10.78972151,-12.78792693,1.0533556,1.1048712
104,USB,U.S. Bancorp,14.01869159,2.97531125,10.40723982,-14.90845684,0.87735826,1.64812526
105,SO,Southern Company (The),2.52394709,-11.1477138,-5.599888,-0.83823529,0.51843554,1.2310887
106,HCA,"HCA Healthcare, Inc.",15.70436689,18.54729255,4.81234742,10.60652373,1.0970644,2.52937662
107,BDX,"Becton, Dickinson and Company",5.55790007,2.92992058,-4.77042565,1.59570777,0.7193059,1.36640487
108,ITW,Illinois Tool Works Inc.,6.95348837,11.91414805,4.21481985,0.16116386,1.0121968,1.29498602
109,APD,"Air Products and Chemicals, Inc.",24.10057721,27.93967801,1.23846997,14.15790814,0.77914506,1.5221623
110,MRNA,"Moderna, Inc.",16.86373328,7.82759032,0.01105889,20.62020674,1.2421812,4.82174491
111,ABNB,"Airbnb, Inc.",-1.33825981,1.15962116,25.28465984,-20.97874337,1.6924081,6.09929078
112,MU,"Micron Technology, Inc.",12.01669995,-1.264,22.05300633,-20.24040326,1.1457356,3.53379802
113,NOC,Northrop Grumman Corporation,-20.07568866,-8.48333333,-19.38633194,18.58010528,0.43800074,2.78585993
114,FISV,"Fiserv, Inc.",2.40147187,-0.98314607,3.96185608,5.32868526,1.0360171,1.453958
115,PNC,"PNC Financial Services Group, Inc. (The)",-0.03682789,-1.11117858,2.01064829,-20.20969085,1.0998143,0.86393089
116,AON,Aon plc,12.09008437,13.08807294,5.47749543,20.70092747,0.94565487,1.53724747
117,BSX,Boston Scientific Corporation,7.35880009,10.04083594,-1.44148021,6.1891516,0.83723885,0.71209465
118,LRCX,Lam Research Corporation,15.89104116,-5.47260734,11.38183003,-13.54539215,1.8121827,2.19154644
119,TFC,Truist Financial Corporation,7.21398539,-3.1,11.58452326,-21.51304066,0.9335488,1.1161637
120,ETN,"Eaton Corporation, PLC",5.8633851,8.89460502,1.76492915,4.08929149,0.85723186,1.22953371
121,CME,CME Group Inc.,0.833787,-11.44438853,4.57003625,-21.43239864,0.65086925,1.70331548
122,FCX,"Freeport-McMoRan, Inc.",30.54318789,48.58108108,15.88932806,20.75782537,1.2374619,2.43458476
123,WM,"Waste Management, Inc.",-3.74096196,-6.68048275,-2.73807255,4.60508336,0.54605556,1.56516045
124,CSX,CSX Corporation,1.87521309,-7.23377833,-3.86100386,-10.91234347,0.8335157,2.305621
125,GD,General Dynamics Corporation,-8.97226103,0.39617907,-7.98063345,8.68757148,0.6729911,1.64774484
126,MMM,3M Company,-11.19350004,-20.66243834,-7.35681369,-33.1432983,0.9218072,3.05614783
127,HUM,Humana Inc.,-12.71218476,0.99135687,-4.59035102,27.43016319,0.35197082,2.91713118
128,CL,Colgate-Palmolive Company,-1.17966102,-8.9,-7.5009519,-11.07857491,0.40244058,2.97015961
129,MPC,Marathon Petroleum Corporation,13.43991567,36.67054715,11.66450497,79.86072423,0.63682264,3.48035036
130,SHW,Sherwin-Williams Company (The),1.69133192,-4.90547387,-4.03192285,-18.23783554,0.9670637,1.88005919
131,CHTR,"Charter Communications, Inc.",4.49309064,-10.74429224,14.28989066,-30.26649067,1.1323702,2.04076371
132,ICE,Intercontinental Exchange Inc.,10.52849741,5.46820924,2.93379656,-12.90217214,1.028639,1.5015015
133,ATVI,"Activision Blizzard, Inc",3.68550369,-4.50088006,-0.82903584,-3.60406091,0.31150407,1.6350211
134,UBER,"Uber Technologies, Inc.",-1.46325241,-0.30282638,16.79148601,-13.28650863,1.1401618,3.2105441
135,MELI,"MercadoLibre, Inc.",24.50169317,36.27193394,33.91272275,17.05793451,2.2383735,5.22656189
136,OXY,Occidental Petroleum Corporation,-13.36125372,-0.8350085,2.93739968,70.33200531,0.73902184,3.85515842
137,SCCO,Southern Copper Corporation,52.84836066,58.70212766,22.35892388,17.835703,0.74717456,3.36490716
138,MCO,Moody's Corporation,16.84641131,1.62364965,10.82892416,-3.80552919,1.4376955,1.96866724
139,NTES,"NetEase, Inc.",50.93513058,-1.12582781,17.54362944,-5.85391487,0.496648,2.88966725
140,BN,Brookfield Corporation,10.6888759,-9.12566152,15.49118388,-13.69768143,1.5397834,2.9343524
141,MET,"MetLife, Inc.",-2.04968101,16.10619469,-0.38652678,10.72579408,0.8913223,1.36756908
142,EPD,Enterprise Products Partners L.P.,1.3866878,-3.36102719,6.27076412,8.20295983,0.5328001,4.36664044
143,KLAC,KLA Corporation,19.84666749,1.19286889,0.95833333,9.96454404,1.5570831,3.16439347
144,PXD,Pioneer Natural Resources Company,-11.94252874,0.82031935,1.97896792,7.54293201,0.87832445,2.30010475
145,NSC,Norfolk Southern Corporation,3.47958297,-4.3870916,-3.6016349,-11.86547284,0.7920924,1.5895771
146,MAR,Marriott International,5.40573821,7.47018205,14.24758091,11.16883117,1.0412601,1.92948606
147,VLO,Valero Energy Corporation,10.38582677,23.50453705,11.48310139,72.07561065,0.5272457,2.68336315
148,MCK,McKesson Corporation,-2.39948454,12.68858801,1.59628696,48.46512722,0.48679867,1.28186324
149,MNST,Monster Beverage Corporation,6.85803758,5.8963484,0.5895647,23.47123387,0.5310739,1.22597097
150,SNPS,"Synopsys, Inc.",17.62649185,-2.54038997,8.32198142,22.16053909,1.272483,2.29927843
151,EMR,Emerson Electric Company,3.80787037,0.32438479,-7.15320911,-0.48818373,0.9615143,2.19040072
152,D,"Dominion Energy, Inc.",-10.46843759,-23.58605558,2.23418134,-19.71055328,0.4926133,1.56727214
153,DG,Dollar General Corporation,-8.67058824,-7.84662868,-5.97900686,13.51627998,0.80400676,2.09444349
154,F,Ford Motor Company,-5.0110538,-16.73126615,9.05245347,-33.2815735,1.4802598,3.1881804
155,VMW,"Vmware, Inc.",7.54017305,4.72014444,-0.55519268,-2.26287915,1.1456817,4.13527541
156,GM,General Motors Company,-9.09318637,-1.35906496,6.68822578,-29.1902439,1.4299597,4.77636665
157,SHOP,Shopify Inc.,33.38044093,23.21148825,32.2219109,-42.80207992,2.8202693,6.43995749
158,SRE,DBA Sempra,6.4993395,-1.34605972,4.49773169,18.99630996,0.70307827,1.1720684
159,PSX,Phillips 66,-0.54205607,19.59991009,2.92069632,23.51439183,0.6507284,2.8664652
160,CDNS,"Cadence Design Systems, Inc.",17.93800979,-0.79314982,10.99920162,29.10922209,1.2890908,2.44442599
161,KHC,The Kraft Heinz Company,4.99349805,9.0786274,-0.39476931,12.76536313,0.3058367,2.26301232
162,BIDU,"Baidu, Inc.",69.45668135,4.59214502,16.50681474,-3.64597829,0.77207786,5.20056142
163,ORLY,"O'Reilly Automotive, Inc.",-5.82938784,11.26564085,-6.26758306,23.26605161,0.76063293,3.37604335
164,SNOW,Snowflake Inc.,-7.17494233,-1.5958816,4.39650464,-37.32786885,1.687355,4.52849944
165,KDP,Keurig Dr Pepper Inc.,-10.86007702,-10.07511008,-2.60869565,-6.94183865,0.5092678,1.73611111
166,AEP,"American Electric Power Company, Inc.",5.41430193,-5.59113551,-2.13909378,4.17274257,0.55825824,1.39167026
167,SQ,"Block, Inc.",28.11496468,-1.53029742,20.34690799,-23.97332063,2.7118995,5.26117529
168,PANW,"Palo Alto Networks, Inc.",-9.3767966,-8.76476468,11.54118313,-3.02666375,1.2122651,1.64768751
169,EW,Edwards Lifesciences Corporation,3.68047983,-25.58458077,0.06578082,-25.70088893,1.0306679,2.9648175
170,AIG,"American International Group, Inc. New",10.05226481,23.62035225,-0.44129236,12.80357143,0.96460766,0.76190476
171,JCI,Johnson Controls International plc,16.42503838,27.13726951,5.17719569,-4.35757321,1.0433564,1.08440797
172,KKR,KKR & Co. Inc.,10.18218623,3.14572674,15.09832946,-17.64260856,1.6209987,2.1347074
173,HES,Hess Corporation,5.33000208,36.7666937,8.37617823,68.80213547,1.0036582,3.13531353
174,APH,Amphenol Corporation,2.31312075,2.09963485,2.05970538,4.23379044,0.9627492,1.24327096
175,NXPI,NXP Semiconductors N.V.,19.27166401,-0.97655172,12.329453,-3.75375375,1.1716107,2.1807202
176,FDX,FedEx Corporation,13.66471133,-21.61805408,5.20660685,-23.66260264,0.9719814,3.79650308
177,GIS,"General Mills, Inc.",-3.80073801,3.67179215,-6.40258497,14.57661881,0.27645314,1.14131829
178,AZO,"AutoZone, Inc.",-4.93008471,11.93573068,-0.52959029,26.95669448,0.8110366,2.98653652
179,HSY,The Hershey Company,-6.37217887,-2.18687001,-3.14615518,15.33174866,0.38354877,2.21112372
180,AFL,AFLAC Incorporated,12.42111744,24.38692098,1.47263129,18.4560493,0.92066765,2.06254334
181,WDAY,"Workday, Inc.",11.35790005,12.10773726,3.38605741,-22.10108144,1.3785976,2.52178429
182,ADM,Archer-Daniels-Midland Company,-15.51972062,-0.23047065,-11.32075472,10.90884574,0.607419,2.07494202
183,ADSK,"Autodesk, Inc.",-3.50237645,-3.47119645,9.70517259,-8.92382736,1.798033,1.9729207
184,A,"Agilent Technologies, Inc.",8.77419355,13.70550768,-0.14477494,14.09022556,1.0613476,3.18796394
185,ROP,"Roper Technologies, Inc.",1.62950875,-0.75928009,-2.82921457,-0.05899983,1.1078899,2.68595286
186,CTVA,"Corteva, Inc.",-5.30062093,11.46167558,6.47028776,33.72540633,0.7414472,2.84611674
187,CMG,"Chipotle Mexican Grill, Inc.",6.50673829,3.11749371,14.96536456,19.77501172,1.1058029,1.63258936
188,CTAS,Cintas Corporation,1.66472371,2.94402342,-3.9411363,15.7587342,1.1320444,1.47424103
189,LVS,Las Vegas Sands Corp.,47.38986504,50.22060732,17.42747008,36.735176,0.8425835,2.97098916
190,FIS,"Fidelity National Information Services, Inc.",-11.36661504,-27.77669903,8.25087311,-32.53831504,1.3062259,2.00406229
191,TRV,"The Travelers Companies, Inc.",1.68840305,19.35340447,0.64270794,13.1374556,0.6228341,1.41635489
192,COF,Capital One Financial Corporation,6.98669644,6.07877502,24.10964818,-18.32966409,1.2934086,2.24347826
193,KMB,Kimberly-Clark Corporation,3.63972361,-2.65640329,-5.19623695,-5.83296832,0.56477094,1.20566273
194,ECL,Ecolab Inc.,0.4539992,-9.16445303,2.31893914,-17.89358799,1.2762617,1.69671968
195,NUE,Nucor Corporation,23.23703704,25.78060029,26.21955846,69.93871297,1.4203342,2.65181328
196,CNC,Centene Corporation,-12.33423307,-19.94427178,-8.90243902,-1.58102767,0.69285125,1.91044376
197,MSI,"Motorola Solutions, Inc.",0.59020577,6.05003153,-2.34232839,12.5267666,0.88757205,1.28596944
198,IQV,"IQVIA Holdings, Inc.",7.05904618,-3.27434385,8.7675447,-2.90912211,1.458017,1.7424847
199,NEM,Newmont Corporation,22.59414226,16.70723611,9.26041019,-12.14392804,0.48464212,1.78503608
200,STZ,"Constellation Brands, Inc.",-8.72212589,-7.61570484,-2.43103448,-3.08686903,0.70249486,2.11429582
201,MCHP,Microchip Technology Incorporated,19.84164687,4.74740484,6.15794642,6.68170285,1.3729507,2.9010465
202,EXC,Exelon Corporation,7.32647815,-5.69234244,-3.46820809,4.70267225,0.77483994,1.89202217
203,PAYX,"Paychex, Inc.",-3.67041828,-9.856166,-1.6718107,3.31501667,1.0737373,2.56592382
204,AJG,Arthur J. Gallagher & Co.,3.838792,12.85755562,3.47568083,30.35642771,0.9398304,1.60448532
205,BIIB,Biogen Inc.,0.88202089,36.16190476,3.3281538,31.06894023,0.38409454,2.00436036
206,ROST,"Ross Stores, Inc.",23.36201534,47.28926847,2.02778016,26.12082671,1.2101794,1.4502558
207,DOW,Dow Inc.,22.20582033,11.44230769,14.5256917,-4.54620326,0.77143216,2.48269896
208,DVN,Devon Energy Corporation,-20.77773542,2.12975098,2.65107854,18.65245527,0.94145477,4.78407449
209,DXCM,"DexCom, Inc.",-13.23408455,19.48125496,-7.70778653,9.04486252,1.2499387,1.77007994
210,PH,Parker-Hannifin Corporation,8.20857347,10.70020584,8.29351536,3.60478025,1.1142972,1.53394565
211,KMI,"Kinder Morgan, Inc.",-1.15068493,0.27793218,0.22222222,4.88372093,0.67829365,3.49417637
212,MSCI,MSCI Inc,5.86637129,5.14779143,7.87741977,4.77155681,1.589801,3.0646632
213,ET,Energy Transfer LP,1.15830116,15.21547933,10.08403361,35.61076605,0.802603,2.37442573
214,LHX,"L3Harris Technologies, Inc.",-14.25160847,-12.89818735,2.0810251,-2.32311593,0.78539824,1.85748219
215,TT,Trane Technologies plc,9.40720845,18.42461122,2.49283165,3.55939218,1.0650709,1.43559826
216,BK,The Bank of New York Mellon Corporation,17.29908084,14.49275362,8.24271422,-13.98202558,0.9093835,1.2288477
217,LULU,lululemon athletica inc.,-9.67462687,-2.70418006,-7.43086148,-0.22093253,1.3868365,2.82728746
218,TEAM,Atlassian Corporation,-25.22037452,-27.54385965,18.97505875,-49.70677776,2.1110895,6.42088895
219,IDXX,"IDEXX Laboratories, Inc.",28.7660641,21.01886887,17.81567135,2.36545921,1.4283601,1.68215749
220,FTNT,"Fortinet, Inc.",-11.76978915,-16.57133519,3.06884716,-6.75799087,1.5324309,3.4956795
221,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,1.46333576,-4.59175916,8.18965517,-8.57434254,1.08784,1.89755313
222,APO,"Apollo Global Management, Inc. (New)",22.91038154,21.46615223,9.55393863,5.29036181,1.2993734,2.51881876
223,SYY,Sysco Corporation,-7.28869896,-8.65497076,2.15827338,2.07815972,0.8741831,1.80621855
224,RSG,"Republic Services, Inc.",-7.01228648,-10.42794256,-4.28747687,0.3233107,0.62578666,1.36499475
225,HLT,Hilton Worldwide Holdings Inc.,4.58836443,10.50800278,11.85724348,3.40037621,1.0562506,1.64360469
226,SE,Sea Limited,24.53739399,-20.2345679,21.56161806,-48.4563223,2.0030625,6.87558466
227,TDG,Transdigm Group Inc.,21.52061856,12.42429541,11.72279793,19.87084965,1.2263371,1.40071174
228,PRU,"Prudential Financial, Inc.",-2.58514954,6.99481865,3.21903429,-6.29821218,1.1461332,1.44180351
229,ANET,"Arista Networks, Inc.",2.8742316,4.73612991,0.75665121,4.9402593,1.1854692,2.22186182
230,PCAR,PACCAR Inc.,11.92509517,19.94707244,10.01213592,17.1559473,0.78327906,2.26519337
231,WMB,"Williams Companies, Inc. (The)",-6.76081731,-6.73279231,-5.13604402,6.21256204,0.7527795,2.28958401
232,XEL,Xcel Energy Inc.,4.25597061,-7.08145722,-2.4495058,2.53043919,0.59190184,1.23638505
233,LNG,"Cheniere Energy, Inc.",-16.32343011,1.5431888,-0.02689076,34.33604336,0.64007235,1.81120388
234,MFC,Manulife Financial Corporation,16.2693683,6.9627193,9.60674157,-3.79684418,1.0045642,1.34089737
235,HAL,Halliburton Company,8.44086022,38.4351407,3.54209446,30.97402597,0.9609392,2.34823882
236,AMP,"Ameriprise Financial, Inc.",10.21757268,28.67043794,9.55661882,14.18597693,1.3641729,1.17041199
237,CARR,Carrier Global Corporation,8.08531746,7.57837571,3.91034812,-5.67099567,1.2608281,1.40617796
238,YUM,"Yum! Brands, Inc.",8.4278632,5.7704918,0.48279084,7.32762206,0.5992672,1.10242377
239,DD,"DuPont de Nemours, Inc.",23.13559322,23.53341268,5.21361332,-4.54605177,1.1773973,1.51874415
240,MRVL,"Marvell Technology, Inc.",2.86624204,-24.43764621,10.76233184,-35.2904916,1.7767234,5.47014659
241,EA,Electronic Arts Inc.,2.1379365,-1.63946927,4.36928554,-1.65446783,0.61616594,1.0615877
242,ODFL,"Old Dominion Freight Line, Inc.",16.0764515,8.75059126,12.54151953,12.47073622,1.2064319,3.96499097
243,WBD,"Warner Bros. Discovery, Inc. - Series A",8.52830189,-11.17974058,49.01554404,-42.61771748,1.4439124,4.85232068
244,BNTX,BioNTech SE,-2.36291612,-16.74173284,-8.14044723,-8.77272727,0.7615526,2.98207885
245,CMI,Cummins Inc.,-0.06478257,12.38502869,1.5135313,11.07510913,0.8786322,1.27726867
246,MPLX,MPLX LP,1.22627737,7.3374613,5.92728384,7.80472637,0.6057014,1.86875726
247,GOLD,Barrick Gold Corporation,26.49350649,24.71190781,11.0604333,5.24041059,1.0632815,1.80412371
248,ABC,AmerisourceBergen Corporation,5.04543433,15.56907159,0.34599976,22.86138982,0.55786186,1.28658322
249,ALL,Allstate Corporation (The),0.70018095,10.34482759,-5.56293345,6.66666667,0.6651685,0.95346465
