,Ticker,Description,Current Ratio (MRQ),Debt to Equity Ratio (MRQ),Net Debt (MRQ),Quick Ratio (MRQ),Total Assets (MRQ),Total Debt (MRQ),Total Current Assets (MRQ)
42,CRM,"Salesforce, Inc.",0.9688923,0.24673552,2726000000.0,0.9688923,91884000000.0,14644000000.0,17660000000.0
43,MS,Morgan Stanley,1.34741638,2.52421086,294518000000.0,,1180231000000.0,252777000000.0,632868000000.0
44,PM,Philip Morris International Inc,0.91637782,-3.67702283,21847000000.0,0.57202003,40717000000.0,27221000000.0,19035000000.0
45,LIN,Linde plc,0.74384171,0.39389815,11582000000.0,0.62067592,74323000000.0,15338000000.0,11203000000.0
46,NFLX,"Netflix, Inc.",1.16839029,0.81490288,10873112000.0,1.16839029,48594768000.0,16931563999.999998,9266473000.0
47,TXN,Texas Instruments Incorporated,4.69715243,0.59923167,-332000000.0,3.77353434,27207000000.0,8735000000.0,14021000000.0
48,BMY,Bristol-Myers Squibb Company,1.4155309,1.22533146,30919000000.0,1.30596936,98196000000.0,40110000000.0,26796000000.0
49,UPS,"United Parcel Service, Inc.",1.39136829,1.40510949,12494000000.0,1.39136829,69544000000.0,23870000000.0,24598000000.0
50,COP,ConocoPhillips,1.46124169,0.34558569,6539000000.0,1.3736515,94837000000.0,16961000000.0,20453000000.0
51,NEE,"NextEra Energy, Inc.",0.50533808,1.3443281,63365000000.0,0.43289005,158935000000.0,64966000000.0,13490000000.0
52,QCOM,QUALCOMM Incorporated,1.74650261,0.89707434,9777000000.0,1.15304231,49014000000.0,16159000000.0,20724000000.0
53,RTX,Raytheon Technologies Corporation,1.08511019,0.45139731,27280000000.0,0.81367285,158864000000.0,33500000000.0,42443000000.0
54,T,AT&T Inc.,0.58939348,1.45297162,150978000000.0,0.53379738,402853000000.0,154679000000.0,33108000000.0
55,SCHW,Charles Schwab Corporation (The),,1.03551913,-45300000000.0,,551800000000.0,37900000000.0,
56,HON,Honeywell International Inc.,1.24385665,0.97873153,9982000000.0,0.94008504,60287000000.0,17947000000.0,22525000000.0
57,CAT,"Caterpillar, Inc.",1.40974108,2.33804891,30179000000.0,0.8514999,80907000000.0,36525000000.0,42577000000.0
58,AMGN,Amgen Inc.,1.67901751,10.59512729,27226000000.0,1.34707976,63700000000.0,38704000000.0,24062000000.0
59,PDD,Pinduoduo Inc.,2.26577663,0.15880443,-23917698837.996,2.26577663,29488377707.5808,2399128215.2526703,27297255189.5303
60,AXP,American Express Company,,1.83408521,12726000000.0,,214915000000.0,43908000000.0,
61,DE,Deere & Company,1.27284528,2.56427764,46693000000.0,1.01639245,90030000000.0,52201000000.0,42163000000.0
62,BA,Boeing Company (The),1.21621952,-3.69649167,41362000000.0,0.34837649,137100000000.0,58582000000.0,109523000000.0
63,SBUX,Starbucks Corporation,0.76692017,-2.73659282,20621900000.0,0.52908717,27978400000.0,23804800000.0,7018700000.0
64,UNP,Union Pacific Corporation,0.71594203,2.84683055,33607000000.0,,65449000000.0,34626000000.0,3952000000.0
65,IBM,International Business Machines Corporation,0.89354071,2.45279506,45172000000.0,0.84427869,127243000000.0,54013000000.0,28151000000.0
66,LOW,"Lowe's Companies, Inc.",1.19711631,-2.96953684,34556000000.0,0.24784441,46973000000.0,38212000000.0,24991000000.0
67,GS,"Goldman Sachs Group, Inc. (The)",1.63378176,3.95726496,221000000000.0,,1442000000000.0,463000000000.0,1093000000000.0
68,SPGI,S&P Global Inc.,0.82765452,0.2845615,10107000000.0,0.82765452,61813000000.0,11496000000.0,4178000000.0
69,LMT,Lockheed Martin Corporation,1.32126896,1.79646018,14099000000.0,1.1268962,52880000000.0,16646000000.0,20991000000.0
70,INTU,Intuit Inc.,1.36962406,0.47308147,4877000000.0,1.36962406,27085000000.0,7601000000.0,4554000000.0
71,AMD,"Advanced Micro Devices, Inc.",2.15513376,0.05298669,-2701000000.0,1.65162158,67811000000.0,2890000000.0,14420000000.0
72,ELV,"Elevance Health, Inc.",1.40107316,0.66258174,16727000000.0,,102772000000.0,24114000000.0,55617000000.0
73,INTC,Intel Corporation,1.56762556,0.41109153,14122000000.0,1.15636759,182103000000.0,42460000000.0,50407000000.0
74,CVS,CVS Health Corporation,0.94381914,1.00085902,50932000000.0,0.69443025,231212000000.0,71072000000.0,68341000000.0
75,BX,Blackstone Inc.,,0.68395591,8967267000.0,,42524227000.0,13460982000.0,
76,BLK,"BlackRock, Inc.",,0.21942965,1550000000.0,,115430000000.0,8364000000.0,
77,MDT,Medtronic plc.,1.7558244,0.51130492,15187000000.0,1.40636018,93241000000.0,26617000000.0,25398000000.0
78,GILD,"Gilead Sciences, Inc.",1.30039336,1.19784395,18985000000.0,1.1600307,62557000000.0,25223000000.0,13554000000.0
79,C,"Citigroup, Inc.",1.54930278,2.58200141,490569000000.0,,2416676000000.0,521146000000.0,1095732000000.0
80,EL,"Estee Lauder Companies, Inc. (The)",1.68203377,1.18482213,4556000000.0,1.10946689,19989000000.0,7494000000.0,8866000000.0
81,CI,Cigna Corporation,0.73379545,0.71076596,25000000000.0,,139383000000.0,32079000000.0,30170000000.0
82,BKNG,Booking Holdings Inc. Common Stock,1.45265129,2.58038147,308000000.0,1.45265129,22063000000.0,9470000000.0,12410000000.0
83,SYK,Stryker Corporation,2.03850361,0.80325579,11727000000.0,1.18901772,35983000000.0,13224000000.0,9318000000.0
84,TJX,"TJX Companies, Inc. (The)",1.15624194,2.22843397,9258694000.0,0.41483594,28428450000.0,12623372000.0,12988793000.0
85,CB,Chubb Limited,0.37335128,0.39316526,16466000000.0,,175795000000.0,18730000000.0,26353000000.0
86,ADP,"Automatic Data Processing, Inc.",0.98568581,1.11233134,1977200000.0,,54453000000.0,3322200000.0,46143600000.0
87,AMAT,"Applied Materials, Inc.",2.15815151,0.47802198,3248000000.0,1.35424854,26726000000.0,5829000000.0,15925000000.0
88,PYPL,"PayPal Holdings, Inc.",1.27475248,0.54081129,110000000.0,1.27475248,76435000000.0,10959000000.0,55105000000.0
89,NOW,"ServiceNow, Inc.",1.04662781,0.44356121,-2048000000.0,,13299000000.0,2232000000.0,6285000000.0
90,MDLZ,"Mondelez International, Inc.",0.69199078,0.83190851,19992000000.0,0.45506599,68036000000.0,22187000000.0,9910000000.0
91,GE,General Electric Company,1.16308146,0.86078442,7479000000.0,0.85748152,187788000000.0,32350000000.0,66234000000.0
92,ADI,"Analog Devices, Inc.",2.02156752,0.19030496,5468960000.0,1.44845588,50302350000.0,6939532000.0,4937992000.0
93,ISRG,"Intuitive Surgical, Inc.",6.02684281,0.0,-4319000000.0,5.39919893,12974000000.0,0.0,8576799999.999999
94,MMC,"Marsh & McLennan Companies, Inc.",,1.25332589,12030000000.0,,33454000000.0,13472000000.0,
95,VRTX,Vertex Pharmaceuticals Incorporated,4.70279385,0.06328667,-8951600000.0,4.55401832,16706400000.000002,824600000.0,12271000000.0
96,REGN,"Regeneron Pharmaceuticals, Inc.",5.35864129,0.12599119,-4320600000.0,4.52083912,27677800000.0,2701100000.0,15428600000.0
97,SLB,Schlumberger N.V.,1.24837743,0.67963756,9332000000.0,0.91562656,43135000000.0,12226000000.0,15003000000.0
98,MO,"Altria Group, Inc.",0.49648018,-6.21242911,23793000000.0,0.35988638,33953000000.0,26291000000.0,4020000000.0
99,PGR,Progressive Corporation (The),0.8626047,0.43227623,6022100000.0,,68849900000.0,6387400000.0,21009600000.0
100,DUK,Duke Energy Corporation (Holding Company),0.76702933,1.41691426,73302000000.0,0.56084437,176340000000.0,73919000000.0,12972000000.0
101,TGT,Target Corporation,0.85746121,1.75360741,18369000000.0,0.13774545,55615000000.0,19323000000.0,20393000000.0
102,EOG,"EOG Resources, Inc.",1.77532196,0.22302822,47000000.0,1.62356422,40487000000.0,5319000000.0,10201000000.0
103,ZTS,Zoetis Inc.,2.27465278,1.44766195,4242000000.0,1.475,13674000000.0,6749000000.0,6551000000.0
104,USB,U.S. Bancorp,0.31689345,1.38673095,17503000000.0,,674805000000.0,71045000000.0,53542000000.0
105,SO,Southern Company (The),0.80954613,1.58603505,54641000000.0,0.60010937,134005000000.0,56650000000.0,10363000000.0
106,HCA,"HCA Healthcare, Inc.",1.37780246,-545.69863014,38928000000.0,1.16895577,52438000000.0,39836000000.0,13643000000.0
107,BDX,"Becton, Dickinson and Company",1.04224811,0.65528835,15400000000.0,0.62949686,52934000000.0,16567000000.0,8141000000.0
108,ITW,Illinois Tool Works Inc.,1.41074681,2.53085601,6854000000.0,0.9537796,15226000000.0,7628000000.0,6196000000.0
109,APD,"Air Products and Chemicals, Inc.",1.81282821,0.60769646,5025200000.0,1.66446419,27192600000.0,8326900000.0,6282900000.0
110,MRNA,"Moderna, Inc.",2.10033789,0.07008671,-7087000000.0,1.79521081,26056000000.0,1261000000.0,14297000000.0
111,ABNB,"Airbnb, Inc.",1.85476201,0.42619604,-7267922000.0,1.85476201,16076590000.0,2361184000.0,14866524000.0
112,MU,"Micron Technology, Inc.",3.51279693,0.22210279,370000000.0,2.23172414,67874000000.0,10951000000.0,22921000000.0
113,NOC,Northrop Grumman Corporation,1.06222491,0.97962382,12423000000.0,0.97781997,43755000000.0,15000000000.0,12308000000.0
114,FISV,"Fiserv, Inc.",1.06147191,0.68635006,20482000000.0,1.06147191,75640000000.0,21375000000.0,19875000000.0
115,PNC,"PNC Financial Services Group, Inc. (The)",0.27603907,1.28160744,51670000000.0,,557263000000.0,58713000000.0,34363000000.0
116,AON,Aon plc,,-17.47313433,10764000000.0,,31223000000.0,11707000000.0,
117,BSX,Boston Scientific Corporation,1.44942237,0.50646259,8484000000.0,0.94533671,31947000000.0,8934000000.0,5144000000.0
118,LRCX,Lam Research Corporation,3.01496001,0.60246874,415437000.0,1.95490972,19206381000.0,5003283000.0,13708788000.0
119,TFC,Truist Financial Corporation,0.09759422,1.1005666,61246000000.0,,555255000000.0,66625000000.0,29569000000.0
120,ETN,"Eaton Corporation, PLC",1.28363144,0.58715767,8937000000.0,0.76837517,34364000000.0,9455000000.0,8540000000.0
121,CME,CME Group Inc.,,0.13982967,1724300000.0,,178431500000.0,3950300000.0,
122,FCX,"Freeport-McMoRan, Inc.",2.4606777,0.42700334,2474000000.0,1.64428684,51093000000.0,10620000000.0,15613000000.0
123,WM,"Waste Management, Inc.",0.8513302,2.00556189,13882000000.0,0.80985915,29841000000.0,14063000000.0,3264000000.0
124,CSX,CSX Corporation,1.7185008,1.43887293,16138000000.0,,42242000000.0,18537000000.0,4310000000.0
125,GD,General Dynamics Corporation,1.37298742,0.56527359,9254000000.0,0.96088912,51585000000.0,10496000000.0,21063000000.0
126,MMM,3M Company,1.5423711,1.09681787,12307000000.0,0.97826315,46455000000.0,16200000000.0,14688000000.0
127,HUM,Humana Inc.,1.34569478,0.64944536,-2961000000.0,,50765000000.0,10597000000.0,33711000000.0
128,CL,Colgate-Palmolive Company,1.28499623,10.87593052,7991000000.0,0.76375974,15731000000.0,8766000000.0,5113000000.0
129,MPC,Marathon Petroleum Corporation,1.65548466,0.82593634,16761000000.0,1.19409778,89694000000.0,27896000000.0,35285000000.0
130,SHW,Sherwin-Williams Company (The),0.99110843,4.03207505,12309100000.0,0.55047226,22594000000.0,12507900000.0,5907700000.0
131,CHTR,"Charter Communications, Inc.",0.33294654,7.88756076,98336000000.0,0.33294654,145370000000.0,98981000000.0,4017000000.0
132,ICE,Intercontinental Exchange Inc.,,0.82011597,11172000000.0,,211292000000.0,18387000000.0,
133,ATVI,"Activision Blizzard, Inc",5.75504829,0.1919396,-7298000000.0,5.75504829,25620000000.0,3610000000.0,13110000000.0
134,UBER,"Uber Technologies, Inc.",1.03858093,1.5222973,5807000000.0,1.03858093,31112000000.0,11265000000.0,9368000000.0
135,MELI,"MercadoLibre, Inc.",1.33547558,3.49601471,1231000000.0,1.31262496,11962000000.0,5702000000.0,9351000000.0
136,OXY,Occidental Petroleum Corporation,1.10258349,0.76211699,20624000000.0,0.85847511,72144000000.0,21888000000.0,8749000000.0
137,SCCO,Southern Copper Corporation,3.3400458,0.97273204,5235200000.0,2.63065733,17083200000.0,7420000000.0,4959300000.0
138,MCO,Moody's Corporation,1.803485,3.27942387,6224000000.0,1.803485,13939000000.0,7969000000.0,3726000000.0
139,NTES,"NetEase, Inc.",2.30747472,0.2644391,-12703657631.9944,2.29111618,24355210824.6838,4088943620.2616696,18557089068.1405
140,BN,Brookfield Corporation,,1.55848809,188456200325.18,,416169227349.5,207315125064.0,
141,MET,"MetLife, Inc.",2.2345551,0.73391236,-3610000000.0,,650104000000.0,18590000000.0,56027000000.0
142,EPD,Enterprise Products Partners L.P.,0.8592696,1.08072157,28914000000.0,0.61324339,68441000000.0,29655000000.0,11082000000.0
143,KLAC,KLA Corporation,2.30310228,2.39175342,3360006000.0,1.57506947,13729074000.0,6226356000.0,8020556000.0
144,PXD,Pioneer Natural Resources Company,1.02709832,0.24349645,3760000000.0,0.9263789,35746000000.0,5588000000.0,4283000000.0
145,NSC,Norfolk Southern Corporation,0.75764439,1.19233488,14726000000.0,0.66213666,38885000000.0,15182000000.0,2007000000.0
146,MAR,Marriott International,0.51799775,9.80714958,9380000000.0,0.51799775,24763000000.0,10425000000.0,3684000000.0
147,VLO,Valero Energy Corporation,1.3821087,0.49382454,7607000000.0,0.99541836,59329000000.0,11635000000.0,24133000000.0
148,MCK,McKesson Corporation,0.96052278,-5.77421938,4296000000.0,0.54949645,63081000000.0,7212000000.0,46448000000.0
149,MNST,Monster Beverage Corporation,4.1870552,0.00639078,-2606271000.0,3.41771944,8204805000.0,43558000.0,4696691000.0
150,SNPS,"Synopsys, Inc.",1.08584253,0.11806954,-910716000.0,1.00945864,9418087000.0,656371000.0,3012669000.0
151,EMR,Emerson Electric Company,1.09373795,0.66597205,9062000000.0,0.81200977,35672000000.0,10866000000.0,8506000000.0
152,D,"Dominion Energy, Inc.",0.71467302,1.53970532,43654000000.0,0.56958593,103535000000.0,43994000000.0,8699000000.0
153,DG,Dollar General Corporation,1.23288501,2.69746526,16075099000.0,0.13414445,29007158000.0,16437830000.000002,8017016000.0
154,F,Ford Motor Company,1.19875342,3.0831096,89592000000.0,1.03003316,246919000000.0,129765000000.0,108088000000.0
155,VMW,"Vmware, Inc.",0.70152841,14.53722084,7719000000.0,0.70152841,28126000000.0,11717000000.0,7298000000.0
156,GM,General Motors Company,1.14264619,1.61404389,80000000000.0,0.95233887,260529000000.0,112607000000.0,98271000000.0
157,SHOP,Shopify Inc.,6.64256132,0.14941652,-3642553000.0,6.64256132,11203285000.0,1298879000.0,6012986000.0
158,SRE,DBA Sempra,0.56980602,0.90767865,25851000000.0,0.50523226,75563000000.0,26585000000.0,4465000000.0
159,PSX,Phillips 66,1.30130858,0.53009697,13913000000.0,1.06117884,77339000000.0,17657000000.0,23270000000.0
160,CDNS,"Cadence Design Systems, Inc.",1.32895066,0.29459427,-228252000.0,1.23803296,4968087000.0,797799000.0,1670483000.0
161,KHC,The Kraft Heinz Company,0.90490444,0.41515835,19073000000.0,0.4979277,89992000000.0,20070000000.0,7860000000.0
162,BIDU,"Baidu, Inc.",2.45851868,0.41374484,-12558664259.9276,2.45851868,54861377481.9486,13465844990.9745,29461868231.0465
163,ORLY,"O'Reilly Automotive, Inc.",0.69586649,-5.42575094,6473482000.0,0.09103456,12238028000.0,6540542000.0,4760756000.0
164,SNOW,Snowflake Inc.,3.04059384,0.0468861,-3688606000.0,3.04059384,7155688000.0,254276000.0,4497166000.0
165,KDP,Keurig Dr Pepper Inc.,0.59795382,0.52890323,12348000000.0,0.38766763,51440000000.0,13276000000.0,4325000000.0
166,AEP,"American Electric Power Company, Inc.",0.78740157,1.56591181,37604600000.0,0.69159542,91249400000.0,38384100000.0,9320000000.0
167,SQ,"Block, Inc.",1.86146047,0.30293622,-623813000.0,1.84731455,29120932000.0,5007517000.0,13548761000.0
168,PANW,"Palo Alto Networks, Inc.",0.66172469,7.79862205,152400000.0,0.66172469,12543800000.0,3961700000.0,5422900000.0
169,EW,Edwards Lifesciences Corporation,3.82819479,0.11045707,-1053000000.0,3.00261466,8638200000.0,686800000.0,3513900000.0
170,AIG,"American International Group, Inc. New",20.36313686,0.7422258,28005000000.0,,449385000000.0,30432000000.0,40767000000.0
171,JCI,Johnson Controls International plc,1.0273156,0.58769107,8161000000.0,0.80398612,42658000000.0,10227000000.0,11546000000.0
172,KKR,KKR & Co. Inc.,,0.80000127,29956437000.0,,266248640000.0,41586302000.0,
173,HES,Hess Corporation,1.72412281,1.06111562,6664000000.0,,21729000000.0,9150000000.0,3931000000.0
174,APH,Amphenol Corporation,2.42109787,0.6452827,3143500000.0,1.63876537,15326200000.0,4577700000.0,6479100000.0
175,NXPI,NXP Semiconductors N.V.,2.0823237,1.51144211,7403000000.02023,1.59117738,22940000000.062702,11162000000.0305,6703000000.01832
176,FDX,FedEx Corporation,1.29759954,1.57727555,33390000000.0,1.2509438,85591000000.0,38036000000.0,18217000000.0
177,GIS,"General Mills, Inc.",0.57889707,1.13190193,11096100000.0,0.34852631,31319800000.0,11740200000.0,5330600000.0
178,AZO,"AutoZone, Inc.",0.76164042,-2.4592583,9116855000.0,0.11774363,15315933000.0,9438444000.0,6633118000.0
179,HSY,The Hershey Company,0.7946417,1.69111797,4886111000.0,0.4451227,10832907000.0,5213852000.0,2692734000.0
180,AFL,AFLAC Incorporated,0.89717838,0.31185823,2822000000.0,,127339000000.0,7532000000.0,7504000000.0
181,WDAY,"Workday, Inc.",1.82606672,0.6029264,-2242491000.0,1.82606672,12389787000.0,3261294000.0,6799175000.0
182,ADM,Archer-Daniels-Midland Company,1.50719393,0.37751367,8143000000.0,,58304000000.0,9180000000.0,34569000000.0
183,ADSK,"Autodesk, Inc.",0.73156652,3.34988962,1231000000.0,0.73156652,8635000000.0,3035000000.0,2788000000.0
184,A,"Agilent Technologies, Inc.",2.03009135,0.55061263,1868000000.0,1.47232671,10532000000.0,2921000000.0,3778000000.0
185,ROP,"Roper Technologies, Inc.",0.6680726,0.41537493,5868900000.0,0.62959378,26980800000.0,6661700000.0,1932400000.0
186,CTVA,"Corteva, Inc.",1.68703745,0.11373784,115000000.0,1.07983853,40651000000.0,2853000000.0,15045000000.0
187,CMG,"Chipotle Mexican Grill, Inc.",1.31738433,1.60230233,2945267000.0,1.27611551,6817437000.0,3729168000.0,1077432000.0
188,CTAS,Cintas Corporation,1.22714784,0.90364689,3010196000.0,0.89579253,8427007000.0,3099995000.0,1906665000.0
189,LVS,Las Vegas Sands Corp.,1.8304335,4.04469717,9640000000.0,,6310000000.0,15950000000.0,6310000000.0
190,FIS,"Fidelity National Information Services, Inc.",0.77485188,0.41559925,16984000000.0,0.77485188,78317000000.0,18916000000.0,10593000000.0
191,TRV,"The Travelers Companies, Inc.",0.27083456,0.33821892,6493000000.0,,106630000000.0,7292000000.0,13841000000.0
192,COF,Capital One Financial Corporation,0.99247315,0.92645772,43122000000.0,,455249000000.0,48715000000.0,33360000000.0
193,KMB,Kimberly-Clark Corporation,0.78115626,8.79123173,7995000000.0,0.47177529,17970000000.0,8422000000.0,5729000000.0
194,ECL,Ecolab Inc.,1.35177478,1.26245786,8837800000.0,0.87389656,21037000000.0,8950700000.0,5099300000.0
195,NUE,Nucor Corporation,3.39319923,0.3419204,1833552000.0,2.13364878,32479210000.0,6691350000.0,14691684000.0
196,CNC,Centene Corporation,1.06208107,0.84234375,6577000000.0,,81172000000.0,21564000000.0,33275000000.0
197,MSI,"Motorola Solutions, Inc.",1.2354034,-16.22335025,5570000000.0,0.92834395,11625000000.0,6392000000.0,4655000000.0
198,IQV,"IQVIA Holdings, Inc.",0.90462593,2.36637367,11292000000.0,0.90462593,24223000000.0,12653000000.0,4752000000.0
199,NEM,Newmont Corporation,2.71944923,0.28630841,2314000000.0,1.99053356,39143000000.0,6127000000.0,6320000000.0
200,STZ,"Constellation Brands, Inc.",1.29390826,1.39643443,11987300000.0,0.63262385,24463000000.0,12172300000.0,3525900000.0
201,MCHP,Microchip Technology Incorporated,1.05420737,1.20194655,7028800000.0,0.64832178,16141100000.0,7335600000.0,2676000000.0
202,EXC,Exelon Corporation,0.80933808,1.57281751,37473000000.0,0.72249627,93455000000.0,38663000000.0,7055000000.0
203,PAYX,"Paychex, Inc.",1.30381371,0.27292297,-445100000.0,1.30381371,9214300000.0,874800000.0,6198200000.0
204,AJG,Arthur J. Gallagher & Co.,,0.69803704,1450900000.0,,38907800000.0,6415100000.0,
205,BIIB,Biogen Inc.,2.48721475,0.51962904,1722900000.0,2.13702119,24854200000.0,6634000000.0,9765800000.0
206,ROST,"Ross Stores, Inc.",1.95171481,1.3765416,1790582000.0,1.23178513,13100095000.0,5708518000.0,6761189000.0
207,DOW,Dow Inc.,1.80716618,0.78627571,12766000000.0,1.19045098,60603000000.0,16706000000.0,20477000000.0
208,DVN,Devon Energy Corporation,1.15867052,0.61188335,5425000000.0,1.15867052,23557000000.0,6735000000.0,4009000000.0
209,DXCM,"DexCom, Inc.",3.77401444,1.16864894,-239700000.0,3.42865075,4899200000.0,2132199999.9999995,3398500000.0
210,PH,Parker-Hannifin Corporation,1.30354749,1.5916259,13442166000.0,0.73428976,29954907000.0,13963977000.0,7167827000.0
211,KMI,"Kinder Morgan, Inc.",0.54877345,0.98984866,31043000000.0,,70078000000.0,31788000000.0,3803000000.0
212,MSCI,MSCI Inc,1.43069116,-4.3367756,3805291000.0,1.43069116,4777527000.0,4672403000.0,1526908000.0
213,ET,Energy Transfer LP,1.08147292,1.17512969,47907000000.0,0.86000178,105735000000.0,48252000000.0,12159000000.0
214,LHX,"L3Harris Technologies, Inc.",1.09875278,0.42176908,7248000000.0,0.86622245,33381000000.0,7777000000.0,6431000000.0
215,TT,Trane Technologies plc,1.13589397,0.82431327,3757200000.0102696,0.78440177,17739800000.0485,4837400000.01322,6299100000.01722
216,BK,The Bank of New York Mellon Corporation,3.61846677,1.05728274,-53495000000.0,,405783000000.0,43190000000.0,148918000000.0
217,LULU,lululemon athletica inc.,1.99131487,0.34169572,685859000.0,0.67466086,5309436000.0,1038483000.0,2634181000.0
218,TEAM,Atlassian Corporation,1.23988753,2.7302549,-210912000.000772,1.23988753,3371432000.0123,1312196000.00479,1856956000.00678
219,IDXX,"IDEXX Laboratories, Inc.",0.84254903,3.16406967,1406918000.0,0.54423692,2640067000.0,1506094000.0,1002587000.0
