,Ticker,Description,Price to Revenue Ratio (TTM),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ),Total Shares Outstanding
61,DE,Deere & Company,2.40522767,15.1572999,166676000000.0,298237000.0
62,BA,Boeing Company (The),1.89874507,,155481000000.0,595983000.0
63,SBUX,Starbucks Corporation,3.89863349,19.95577365,117739000000.0,1147800000.0
64,UNP,Union Pacific Corporation,4.9932359,13.00292215,160686000000.0,614801000.0
65,IBM,International Business Machines Corporation,2.03353436,12.35859682,174290000000.0,904126000.0
66,LOW,"Lowe's Companies, Inc.",1.30838848,12.22377981,157769000000.0,604703000.0
67,GS,"Goldman Sachs Group, Inc. (The)",1.95371092,,354187000000.0,338635000.0
68,SPGI,S&P Global Inc.,11.95961194,32.46499813,114379000000.0,325800000.0
69,LMT,Lockheed Martin Corporation,1.79914343,13.45002473,139759000000.0,255297000.0
70,INTU,Intuit Inc.,9.01352358,36.00398245,126287000000.0,280925000.0
71,AMD,"Advanced Micro Devices, Inc.",5.36731207,20.24708752,107734000000.0,1612360000.0
72,ELV,"Elevance Health, Inc.",0.75863365,,147929000000.0,238828000.0
73,INTC,Intel Corporation,1.84580328,8.41535409,125220000000.0,4137000000.0
74,CVS,CVS Health Corporation,0.36621764,8.42605779,176672000000.0,1313970000.0
75,BX,Blackstone Inc.,5.43346324,35.63538482,76096500000.0,1197916218.0
76,BLK,"BlackRock, Inc.",6.5709098,,,150196000.0
77,MDT,Medtronic plc.,3.57038951,13.98841149,131008000000.0,1330180000.0
78,GILD,"Gilead Sciences, Inc.",3.90775121,10.34968242,96752100000.0,1254240000.0
79,C,"Citigroup, Inc.",0.97232529,,598678000000.0,1936850000.0
80,EL,"Estee Lauder Companies, Inc. (The)",5.67258903,25.61155501,83390300000.0,356812029.0
81,CI,Cigna Corporation,0.52663221,,117498000000.0,305739000.0
82,BKNG,Booking Holdings Inc. Common Stock,6.10220798,17.85604765,65495800000.0,38789400.0
83,SYK,Stryker Corporation,5.40684789,24.41460069,89056800000.0,378430000.0
84,TJX,"TJX Companies, Inc. (The)",1.94837994,19.15904848,94248100000.0,1155500000.0
85,CB,Chubb Limited,2.24544156,,94490700000.0,415050000.0
86,ADP,"Automatic Data Processing, Inc.",5.32822487,20.32053921,101391000000.0,414828000.0
87,AMAT,"Applied Materials, Inc.",3.76240997,12.08338142,80317500000.0,844140000.0
88,PYPL,"PayPal Holdings, Inc.",3.5405299,19.32915348,99693000000.0,1140030000.0
89,NOW,"ServiceNow, Inc.",12.85694686,125.74068817,76770800000.0,202400000.0
90,MDLZ,"Mondelez International, Inc.",2.93013165,20.51937023,95631600000.0,1365620000.0
91,GE,General Electric Company,1.19268102,,100613000000.0,1092670000.0
92,ADI,"Analog Devices, Inc.",7.33370343,15.87200788,80191800000.0,509296000.0
93,ISRG,"Intuitive Surgical, Inc.",14.18659317,,,353385000.0
94,MMC,"Marsh & McLennan Companies, Inc.",4.14721218,17.8468188,94935500000.0,496009000.0
95,VRTX,Vertex Pharmaceuticals Incorporated,9.74380145,17.95422602,66184000000.0,256691000.0
96,REGN,"Regeneron Pharmaceuticals, Inc.",6.1115975,11.30443466,73383900000.0,108884000.0
97,SLB,Schlumberger N.V.,2.91562819,13.49333141,86421300000.0,1417990000.0
98,MO,"Altria Group, Inc.",3.83779711,8.4461543,96436600000.0,1792170000.0
99,PGR,Progressive Corporation (The),1.62027038,,,585070000.0
100,DUK,Duke Energy Corporation (Holding Company),2.79115726,13.79438449,148713000000.0,770063000.0
101,TGT,Target Corporation,0.71684288,12.7320306,95847000000.0,460310000.0
102,EOG,"EOG Resources, Inc.",2.72251223,4.45836389,65632500000.0,587390000.0
103,ZTS,Zoetis Inc.,9.67727463,24.63656902,73803800000.0,466072000.0
104,USB,U.S. Bancorp,2.63780383,,90235600000.0,1530240000.0
105,SO,Southern Company (The),2.6419083,13.4807891,133104000000.0,1088670000.0
106,HCA,"HCA Healthcare, Inc.",1.20828055,9.45347933,110170000000.0,282717000.0
107,BDX,"Becton, Dickinson and Company",3.71831537,17.86167629,79259300000.0,284268000.0
108,ITW,Illinois Tool Works Inc.,4.56767896,19.17435964,62802300000.0,307186000.0
109,APD,"Air Products and Chemicals, Inc.",5.50406909,20.37147669,57366000000.0,221866000.0
110,MRNA,"Moderna, Inc.",3.67514015,4.88778206,41632000000.0,384180000.0
111,ABNB,"Airbnb, Inc.",9.81936205,36.09201581,64165500000.0,633086000.0
112,MU,"Micron Technology, Inc.",2.56364339,4.90605999,60854100000.0,1091180000.0
113,NOC,Northrop Grumman Corporation,1.84735602,16.06449701,96719700000.0,153053000.0
114,FISV,"Fiserv, Inc.",3.95588608,14.31243175,81651600000.0,635028000.0
115,PNC,"PNC Financial Services Group, Inc. (The)",2.91143362,,115516000000.0,403319000.0
116,AON,Aon plc,5.46167672,19.84140827,67826200000.0,206853000.0
117,BSX,Boston Scientific Corporation,5.260635,24.88816983,64255200000.0,1432310000.0
118,LRCX,Lam Research Corporation,3.46156353,10.44543279,56603500000.0,136379000.0
119,TFC,Truist Financial Corporation,2.55298577,,125488000000.0,1326770000.0
120,ETN,"Eaton Corporation, PLC",3.22050342,18.23241185,62356000000.0,397700000.0
121,CME,CME Group Inc.,12.72857203,19.40369743,65365000000.0,359725625.0
122,FCX,"Freeport-McMoRan, Inc.",2.72726812,7.6225955,66510000000.0,1429330000.0
123,WM,"Waste Management, Inc.",3.25221558,14.028764,80259000000.0,410477000.0
124,CSX,CSX Corporation,,,,2102409999.9999995
125,GD,General Dynamics Corporation,1.6002291,14.34409208,78030100000.0,274549000.0
126,MMM,3M Company,1.86162976,13.10328348,78610800000.0,552743000.0
127,HUM,Humana Inc.,0.67079387,,72451900000.0,126600000.0
128,CL,Colgate-Palmolive Company,3.32468949,15.84316439,74138400000.0,835214000.0
129,MPC,Marathon Petroleum Corporation,0.37938272,4.20729633,73301000000.0,468661000.0
130,SHW,Sherwin-Williams Company (The),2.68689714,18.46653029,74109800000.0,259143000.0
131,CHTR,"Charter Communications, Inc.",1.13569294,7.65975781,154515000000.0,152651000.0
132,ICE,Intercontinental Exchange Inc.,6.53897731,14.85623622,61628300000.0,558552000.0
133,ATVI,"Activision Blizzard, Inc",8.21602419,21.93208043,51356300000.0,782625000.0
134,UBER,"Uber Technologies, Inc.",2.06869725,,59411400000.0,1994410000.0
135,MELI,"MercadoLibre, Inc.",6.48369606,59.2522641,43708800000.0,50294900.0
136,OXY,Occidental Petroleum Corporation,1.86664288,4.51660934,91989600000.0,908914000.0
137,SCCO,Southern Copper Corporation,5.73635231,11.6568693,39962200000.0,773098000.0
138,MCO,Moody's Corporation,10.28000035,26.61723466,51106900000.0,183200000.0
139,NTES,"NetEase, Inc.",4.13836646,13.05921885,37702300000.0,622302800.0
140,BN,Brookfield Corporation,0.69994132,24.50245623,347165944000.0,1563275120.0
141,MET,"MetLife, Inc.",0.78297333,,67510600000.00001,784606000.0
142,EPD,Enterprise Products Partners L.P.,1.03841623,10.0365966,82298200000.0,2175570000.0
143,KLAC,KLA Corporation,5.42774206,12.95547434,56885400000.0,141718000.0
144,PXD,Pioneer Natural Resources Company,2.3642324,4.5031638,57892500000.0,237599000.0
145,NSC,Norfolk Southern Corporation,4.32275143,11.42681525,71575100000.0,228076000.0
146,MAR,Marriott International,2.94254151,19.00569653,55023600000.0,316540000.0
147,VLO,Valero Energy Corporation,0.30881693,3.31388678,55106700000.0,385523000.0
148,MCK,McKesson Corporation,0.20087241,14.0148546,53789300000.0,141793000.0
149,MNST,Monster Beverage Corporation,8.80868609,30.90953448,43769500000.0,521744000.0
150,SNPS,"Synopsys, Inc.",10.97400847,35.78885865,44697100000.0,152417000.0
151,EMR,Emerson Electric Company,2.70827441,14.82272525,58543300000.0,591400000.0
152,D,"Dominion Energy, Inc.",3.112228,13.75212152,103019000000.0,833275000.0
153,DG,Dollar General Corporation,1.46829211,17.69955623,74855600000.0,223575000.0
154,F,Ford Motor Company,0.35165465,11.70513223,134591000000.0,4020492076.0
155,VMW,"Vmware, Inc.",4.02819408,18.13458814,55958000000.0,425426000.0
156,GM,General Motors Company,0.37560474,6.69639302,131254000000.0,1420700000.0
157,SHOP,Shopify Inc.,12.12085914,,30555800000.0,1082389886.0
158,SRE,DBA Sempra,3.37973962,14.83699991,76393100000.0,314333000.0
159,PSX,Phillips 66,0.32344992,6.79786576,57979700000.0,472632000.0
160,CDNS,"Cadence Design Systems, Inc.",14.81138734,42.39905592,44708000000.0,274316000.0
161,KHC,The Kraft Heinz Company,1.89900628,12.63455742,61159200000.0,1224930000.0
162,BIDU,"Baidu, Inc.",2.56809675,12.96316852,30327600000.0,276449559.0
163,ORLY,"O'Reilly Automotive, Inc.",3.50340803,16.60116138,51389400000.0,62575900.0
164,SNOW,Snowflake Inc.,27.42213381,,47641500000.0,321600000.0
165,KDP,Keurig Dr Pepper Inc.,3.62944962,18.00612546,63469300000.0,1416250000.0
166,AEP,"American Electric Power Company, Inc.",2.60606516,13.06490898,82387800000.0,513864000.00000006
167,SQ,"Block, Inc.",2.92959798,142.14109377,31999500000.0,598077578.0
168,PANW,"Palo Alto Networks, Inc.",9.29429343,114.73245853,58218500000.0,302357000.0
169,EW,Edwards Lifesciences Corporation,9.09773481,25.99443066,50549400000.0,618260000.0
170,AIG,"American International Group, Inc. New",0.82859641,,69508400000.0,742980000.0
171,JCI,Johnson Controls International plc,1.88106724,17.65196865,43315900000.0,686704000.0
172,KKR,KKR & Co. Inc.,6.48438868,,102577000000.0,861112000.0
173,HES,Hess Corporation,4.21768223,9.59000842,50999700000.0,308308000.0
174,APH,Amphenol Corporation,3.85988188,16.67372821,50390700000.0,595095000.0
175,NXPI,NXP Semiconductors N.V.,3.71594074,11.22571082,46728600000.0,259135000.0
176,FDX,FedEx Corporation,0.51846999,8.24514808,80038300000.0,252397000.0
177,GIS,"General Mills, Inc.",2.42109236,17.38300253,61294900000.0,589611000.0
178,AZO,"AutoZone, Inc.",2.80930574,14.65400176,57460100000.0,18981400.0
179,HSY,The Hershey Company,4.47083372,19.60743084,50363300000.0,205082777.0
180,AFL,AFLAC Incorporated,2.20160469,,43047400000.0,621789000.0
181,WDAY,"Workday, Inc.",7.64486478,200.47528209,37608900000.0,257000000.0
182,ADM,Archer-Daniels-Midland Company,0.45477409,12.19858254,59581900000.0,549334000.0
183,ADSK,"Autodesk, Inc.",9.41409204,46.00969956,47734100000.0,215767000.0
184,A,"Agilent Technologies, Inc.",6.77506133,25.2572163,43096300000.0,296072000.0
185,ROP,"Roper Technologies, Inc.",8.25169046,22.99726413,52016100000.0,106052000.0
186,CTVA,"Corteva, Inc.",2.68131516,15.38701907,41428700000.0,714492000.0
187,CMG,"Chipotle Mexican Grill, Inc.",5.36143995,34.90487955,44956400000.0,27721100.0
188,CTAS,Cintas Corporation,5.39536349,22.58336732,50737900000.0,101620000.0
189,LVS,Las Vegas Sands Corp.,10.95252555,194.84829615,46365500000.0,764166000.0
190,FIS,"Fidelity National Information Services, Inc.",3.15629944,11.6275654,63042000000.0,593379000.0
191,TRV,"The Travelers Companies, Inc.",1.20900951,,51595900000.0,234348000.0
192,COF,Capital One Financial Corporation,1.17767224,,78790800000.0,381699000.0
193,KMB,Kimberly-Clark Corporation,2.16304436,15.21109885,54357400000.0,337492000.0
194,ECL,Ecolab Inc.,3.14180899,22.07467344,50212500000.0,284828000.0
195,NUE,Nucor Corporation,1.02840641,3.94656573,36710800000.0,256544000.0
196,CNC,Centene Corporation,0.30865024,,66963000000.0,566260000.0
197,MSI,"Motorola Solutions, Inc.",5.00052722,21.27342767,43994900000.0,167203000.0
198,IQV,"IQVIA Holdings, Inc.",3.03693788,18.32554819,45599900000.0,185740000.0
199,NEM,Newmont Corporation,3.49142575,8.68549437,35908900000.0,793739000.0
200,STZ,"Constellation Brands, Inc.",4.51464293,15.28494779,60857100000.0,184545416.5
201,MCHP,Microchip Technology Incorporated,5.6776519,13.73608498,41101800000.0,550009000.0
202,EXC,Exelon Corporation,1.78878134,12.82961021,74520900000.0,993742000.0
203,PAYX,"Paychex, Inc.",8.50165442,19.09425919,44491000000.0,360467000.0
204,AJG,Arthur J. Gallagher & Co.,4.93263282,18.72117345,42190300000.0,210840000.0
205,BIIB,Biogen Inc.,4.35144041,16.27535659,40375800000.0,144001000.0
206,ROST,"Ross Stores, Inc.",2.21960422,18.57190335,34564300000.0,344371000.0
207,DOW,Dow Inc.,0.73891269,6.58760344,49223100000.0,703759000.0
208,DVN,Devon Energy Corporation,2.06848262,4.13921531,44703600000.0,653700000.0
209,DXCM,"DexCom, Inc.",16.27090232,98.01905475,34054200000.0,386258000.0
210,PH,Parker-Hannifin Corporation,2.54449339,16.20138303,44939400000.0,128406000.0
211,KMI,"Kinder Morgan, Inc.",2.0985382,10.47736569,73058800000.0,2247740000.0
212,MSCI,MSCI Inc,18.92152128,34.24379406,37917100000.0,79958200.0
213,ET,Energy Transfer LP,0.47177045,8.83177104,96498900000.0,3088470000.0
214,LHX,"L3Harris Technologies, Inc.",2.41028454,15.12018859,47107900000.0,190403000.0
215,TT,Trane Technologies plc,2.67480807,17.07964891,37652800000.0,230307000.0
216,BK,The Bank of New York Mellon Corporation,2.05232416,,-11403700000.0,808280000.0
217,LULU,lululemon athletica inc.,5.32056084,22.17253762,42672200000.0,127602000.0
218,TEAM,Atlassian Corporation,13.9878781,,53524700000.0,255519693.0
219,IDXX,"IDEXX Laboratories, Inc.",12.26494605,43.1165652,28810900000.0,82817000.0
220,FTNT,"Fortinet, Inc.",10.26994143,43.75004219,38506600000.0,781236000.0
221,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,2.45256685,12.01493351,40182200000.0,317231000.0
222,APO,"Apollo Global Management, Inc. (New)",15.69613646,,33269800000.000004,794687000.0
223,SYY,Sysco Corporation,0.55750573,14.69658571,47224800000.0,506768000.0
224,RSG,"Republic Services, Inc.",3.03609708,13.69320857,54991800000.0,316001000.0
225,HLT,Hilton Worldwide Holdings Inc.,4.85722568,22.32846698,41324500000.0,270456000.0
226,SE,Sea Limited,3.13822201,,28086800000.0,516210100.0
227,TDG,Transdigm Group Inc.,7.43355775,22.48865482,46699800000.0,54374600.0
228,PRU,"Prudential Financial, Inc.",0.62387892,,61390400000.0,368000000.0
229,ANET,"Arista Networks, Inc.",10.08427526,25.43027383,32559700000.0,305573000.0
230,PCAR,PACCAR Inc.,1.33967694,10.0270655,,347768000.0
231,WMB,"Williams Companies, Inc. (The)",3.42431263,13.15750129,60173400000.0,1218340000.0
232,XEL,Xcel Energy Inc.,2.45430653,12.54056719,,547249000.0
233,LNG,"Cheniere Energy, Inc.",1.19259271,5.50704091,69845900000.0,248659000.0
234,MFC,Manulife Financial Corporation,2.35612072,,45546706420.0,1883640000.0
235,HAL,Halliburton Company,1.81668227,11.90569094,42434500000.0,908047000.0
236,AMP,"Ameriprise Financial, Inc.",2.32654641,,32974600000.0,106417000.0
237,CARR,Carrier Global Corporation,1.82701012,9.22107249,37180100000.0,836262000.0
238,YUM,"Yum! Brands, Inc.",5.51609861,21.35132367,41911300000.0,281688000.0
239,DD,"DuPont de Nemours, Inc.",2.59478426,13.94209342,36154200000.0,496789000.0
240,MRVL,"Marvell Technology, Inc.",6.49960524,23.88099877,39622600000.0,853200000.0
241,EA,Electronic Arts Inc.,4.96406599,18.94577022,32288100000.0,276080000.0
242,ODFL,"Old Dominion Freight Line, Inc.",6.0664001,17.72686893,27660000000.0,110482000.0
243,WBD,"Warner Bros. Discovery, Inc. - Series A",1.39247173,20.58955301,80435000000.0,2428400000.0
244,BNTX,BioNTech SE,1.80421445,1.48520857,21608900000.0,242685401.0
245,CMI,Cummins Inc.,1.35023247,13.62049381,35751400000.0,141022000.0
246,MPLX,MPLX LP,3.12851625,10.02465039,52317100000.0,1003240000.0
247,GOLD,Barrick Gold Corporation,3.15334554,8.4898852,35591446220.0,1762000000.0
248,ABC,AmerisourceBergen Corporation,0.14446385,10.49442323,30866500000.0,205669000.0
249,ALL,Allstate Corporation (The),0.67645976,,43286200000.0,265210000.0
250,ED,"Consolidated Edison, Inc.",2.23639228,12.14393876,56578000000.0,354863000.0
251,OTIS,Otis Worldwide Corporation,2.47567427,17.76762673,32898600000.0,416586000.0
252,MTD,"Mettler-Toledo International, Inc.",8.87031442,29.98116017,26368700000.0,22294200.0
253,CTSH,Cognizant Technology Solutions Corporation,1.75421202,9.09463069,28485500000.0,513921000.00000006
254,ILMN,"Illumina, Inc.",7.15255641,39.10213273,31479000000.0,157300000.0
255,DLTR,"Dollar Tree, Inc.",1.21092714,14.52235494,45270700000.0,221184000.0
256,RMD,ResMed Inc.,8.79704219,27.9638666,32365700000.0,146909000.0
257,AME,"AMETEK, Inc.",5.50703323,19.89547603,28379500000.0,229654000.0
258,IBKR,"Interactive Brokers Group, Inc.",1.92027446,,-39908400000.0,102844100.0
259,DHI,"D.R. Horton, Inc.",0.99401763,4.86076487,34447500000.0,343393000.0
260,GEHC,GE HealthCare Technologies Inc.,,,,454710004.0
261,ROK,"Rockwell Automation, Inc.",4.19757555,23.46089207,33925200000.0,114782000.0
262,ALB,Albemarle Corporation,5.93672368,17.01118817,33520700000.0,117153000.0
263,CSGP,"CoStar Group, Inc.",14.56496522,43.85498449,23929300000.0,406690000.0
264,KR,Kroger Company (The),0.2226605,6.14483476,51696600000.0,715822000.0
265,KEYS,Keysight Technologies Inc.,5.89317343,20.24473379,31323000000.0,178795000.0
266,BF.A,Brown Forman Inc,7.80657023,25.05093377,34361400000.0,479150000.0
267,CPRT,"Copart, Inc.",9.0241006,20.3286483,26305800000.0,476300000.0
268,WBA,"Walgreens Boots Alliance, Inc.",0.2428434,,72133400000.0,862504000.0
269,PCG,Pacific Gas & Electric Co.,1.58841715,12.3427821,78498000000.0,1987700000.0
270,STT,State Street Corporation,2.53678041,,44505500000.0,349024000.0
271,GFS,GlobalFoundries Inc.,4.17108734,12.09662382,25886600000.0,545073000.0
272,DFS,Discover Financial Services,,,,273226000.0
273,BKR,Baker Hughes Company,1.4928011,11.79498969,33964800000.000004,1001470000.0
274,GLW,Corning Incorporated,2.18257492,11.46838895,30924100000.0,845811000.0
275,LYB,LyondellBasell Industries NV,0.58944762,5.64045262,36088600000.0,325624000.0
276,ON,ON Semiconductor Corporation,4.09678498,10.52997769,28968600000.0,432424000.0
277,PEG,Public Service Enterprise Group Incorporated,3.19038097,17.72641928,47799000000.0,498950000.0
278,OKE,"ONEOK, Inc.",1.29524986,12.05238644,36803500000.0,446954000.0
279,PPG,"PPG Industries, Inc.",1.70694596,16.47261726,35595100000.0,235027000.0
280,GPN,Global Payments Inc.,3.48166176,11.32448272,41735400000.0,270401000.0
281,APTV,Aptiv PLC,1.76535059,17.03096846,23307700000.0,270950000.0
282,URI,"United Rentals, Inc.",2.6026011,7.7491846,36925300000.0,69359600.0
283,NDAQ,"Nasdaq, Inc.",4.8295053,18.17686932,35650000000.0,491280000.0
284,WEC,"WEC Energy Group, Inc.",3.1743525,17.53223332,44791600000.0,315435000.0
285,CPNG,"Coupang, Inc.",1.47185905,,28938600000.0,1770302990.0
286,GWW,"W.W. Grainger, Inc.",1.97622381,13.73120955,27618600000.0,50529300.0
287,MBLY,Mobileye Global Inc.,18.55355366,67.45793991,,801911905.0
288,ENPH,"Enphase Energy, Inc.",15.18889138,70.46407052,40392200000.0,135924000.0
289,DELL,Dell Technologies Inc.,0.28695477,6.11965259,52147900000.0,716128750.0
290,IFF,"International Flavors & Fragrances, Inc.",2.25879069,16.19209809,34136700000.0,254962000.0
291,ES,Eversource Energy (D/B/A),2.39729959,13.17557847,49079100000.0,348307000.0
292,LEN,Lennar Corporation,0.84872444,,24787000000.0,291166100.0
293,FAST,Fastenal Company,4.12325411,18.00919173,27670800000.0,572760000.0
294,HPQ,HP Inc.,0.46970566,7.2053905,36713800000.0,982146000.0
295,AWK,"American Water Works Company, Inc.",7.49675761,21.49366789,35482100000.0,181828000.0
296,VRSK,"Verisk Analytics, Inc.",9.38308855,20.88526471,30332800000.0,156388000.0
297,FERG,Ferguson plc,0.99141699,9.92494953,26943700000.0,225827000.0
298,ALNY,"Alnylam Pharmaceuticals, Inc.",29.41515033,,24779000000.0,123028000.0
299,WTW,Willis Towers Watson Public Limited Company,3.13757162,15.62389834,26317300000.0,108238000.0
300,CEG,Constellation Energy Corporation,1.25057025,10.9355869,31620100000.0,327017895.0
301,EFX,"Equifax, Inc.",5.19739483,19.08017349,26794300000.0,122443000.0
302,VEEV,Veeva Systems Inc.,13.39585963,46.65664873,24295200000.0,155688431.0
303,EBAY,eBay Inc.,2.72692191,10.93636148,24979900000.0,542659000.0
304,MTB,M&T Bank Corporation,3.07195881,,32984800000.000004,172626951.0
305,CBRE,CBRE Group Inc,0.87954661,13.22602963,25727200000.0,315949000.0
306,ZBH,"Zimmer Biomet Holdings, Inc.",3.7010589,14.86799597,27162200000.0,209852000.0
307,IT,"Gartner, Inc.",5.03070067,24.83984827,25313900000.0,79024400.0
308,CDW,CDW Corporation,1.11123939,16.81883191,27830500000.0,135391000.0
309,CQP,"Cheniere Energy Partners, LP",1.71696669,24.88065329,41124200000.0,484032000.0
310,EIX,Edison International,1.58806653,11.69400979,57119600000.0,381875000.0
311,SGEN,Seagen Inc.,13.94480412,,23576200000.0,185665000.0
312,ULTA,"Ulta Beauty, Inc.",2.67737802,14.25323698,23043500000.0,50880800.0
313,YUMC,"Yum China Holdings, Inc.",2.69968072,13.48224806,18678900000.0,418427000.0
314,FANG,"Diamondback Energy, Inc.",2.73260318,4.14106515,27047200000.0,175999000.0
315,TROW,"T. Rowe Price Group, Inc.",4.02545065,9.4838626,,223465000.0
316,CCEP,Coca-Cola Europacific Partners plc,1.39022653,10.81486722,,456789000.0
317,FRC,FIRST REPUBLIC BANK,3.83757432,,37056800000.0,179603000.0
318,HZNP,Horizon Therapeutics Public Limited Company,7.03521636,22.0894102,15115500000.0,226963000.0
319,DAL,"Delta Air Lines, Inc.",0.49080562,8.3499601,45001300000.0,641188000.0
320,TSCO,Tractor Supply Company,1.76793448,16.18428774,29102800000.0,110463000.0
321,FITB,Fifth Third Bancorp,2.6337824,,40158500000.0,686396000.0
322,HRL,Hormel Foods Corporation,1.98217712,18.00091286,28217100000.0,546424000.0
323,HIG,"Hartford Financial Services Group, Inc. (The)",1.12825417,,24901000000.0,318099000.0
324,TTD,"The Trade Desk, Inc.",17.52974729,301.24038045,28838300000.0,489523000.0
325,RJF,"Raymond James Financial, Inc.",2.03285262,,,215064000.0
