,index,Ticker,Description,Sector,Price,Payout Ratio,Debt Levels,Cash Flow,Volatility,Dividend Yield,Price to Earnings Ratio (TTM),Debt to Equity Ratio (MRQ),Financial Health,Basic EPS (FY),Risk,Industry Safety Score,Worthiness,Normalized
207,127,KR,Kroger Company (The),Retail Trade,44.21,0.3676804357694054,1.1837006766666667,19.96185309816663,0.46725200484408114,1.8321646686270077,14.10368793,2.03988317,7.782851258277765,2.203,0.9527422895693226,1.2535675874220407,4.5853151728781905,12.921220209150448
208,176,CNP,"CenterPoint Energy, Inc (Holding Co)",Utilities,29.84,0.2770673486786019,1.11100022,22.641283524904214,0.3525654557475982,2.1782841823056303,12.28113644,1.56201822,8.699427914968071,2.346,0.9721794909760579,0.957291837873799,4.574315360216697,12.855666507636451
209,102,ET,Energy Transfer LP,Industrial Services,13.1,0.3220696937697994,1.1126918433333333,14.067668392245281,0.18176461054850618,4.65648854961832,9.92202005,1.17512969,5.691453411859538,1.894,1.582284182639619,0.6784471502742531,4.486956015444734,12.335045967280626
210,215,WLK,Westlake Corporation,Process Industries,119.45,0.0724605297598907,1.82595873,28.62964849719817,0.3243502669306385,0.950188363331938,5.884877,0.51972909,15.373102409066055,15.6637,0.768050498788542,0.42203967846531926,4.4766251333564595,12.273478776853672
211,111,CARR,Carrier Global Corporation,Producer Manufacturing,43.58,0.2659435782447724,1.4998655066666666,29.14665502352884,0.21337649294465122,1.1702615878843505,10.54056013,1.25994908,10.854740176731836,1.9177,0.7926184999651222,0.7366627864723256,4.374931434850185,11.667432241072987
212,207,CF,"CF Industries Holdings, Inc.",Process Industries,82.7,0.281353309418302,1.9289492533333334,36.11196084429489,0.46323977132152183,1.4510278113663844,5.4531611,0.45737636,14.102003365876074,4.2651,1.0129538901695634,0.4603080656607609,4.372952460693598,11.655638487383072
213,223,APA,APA Corporation,Energy Minerals,44.16,0.091289975399754,1.9131681033333334,40.97683155917345,0.8458806783595343,0.5378170289855073,4.36846831,3.63829787,15.163866554168926,2.6016,0.7715798762235542,2.2420892741797673,4.266492562503303,11.021187646814894
214,165,TECK,Teck Resources Ltd,Energy Minerals,41.34,0.03712021381243156,1.22763044,36.08782731251391,0.7195860662871983,0.3824866956942429,6.66284763,0.38018742,13.858377164171301,4.25967374,0.5234592687009915,0.5498867431435992,4.071702077532141,9.860328121064352
215,221,BG,Bunge Limited Bunge Limited,Process Industries,97.07,0.14315379892237962,1.3030036999999999,8.635672020287405,0.21411689508420378,2.1376326362418876,9.93040576,0.65453964,8.1445252400958,14.4949,0.9423804479459353,0.43432826754210185,4.0387836416324205,9.664149750787917
216,199,EXPD,"Expeditors International of Washington, Inc.",Transportation,105.52,0.1386150445121587,1.3008869533333334,14.232436109092273,2.2913958801700387,1.0993176648976497,11.32559509,0.1427562,7.9672743541418685,8.3685,0.9922758021625071,1.2170760400850194,3.9918659883467975,9.384542639842328
217,195,MRO,Marathon Oil Corporation,Energy Minerals,27.09,0.1497504159733777,0.8493412633333334,38.17175504374219,1.294537689238726,0.6644518272425249,5.43691185,0.37936891,13.407698769025174,1.202,0.6250415716204556,0.8369532996193629,3.9363678023448427,9.053799596147034
218,139,HPQ,HP Inc.,Electronic Technology,28.82,0.3240755744239557,-0.8996388666666668,18.244614046951984,0.21395243062582345,3.4698126301179735,9.69968475,-4.2131597,6.810225060095106,3.0857,0.7880627565050846,-1.9996036346870885,3.854996839211976,8.568866989268061
219,157,TSN,"Tyson Foods, Inc.",Consumer Non-Durables,64.1,0.20277341705913135,1.35669196,12.126046319582597,0.33040345089183526,2.901716068642746,7.23318549,0.4450053,7.551846093194199,9.1728,1.1851332207651577,0.3877043754459176,3.800915605467545,8.246568313509547
220,137,DELL,Dell Technologies Inc.,Electronic Technology,40.01,0.0,-2.322628836666667,20.449529389641626,0.11733109047629492,0.0,16.91281363,-8.36104513,8.475800184324987,7.3005,-0.5630575455952225,-4.121857019761853,3.679131992990006,7.520795354703098
221,203,MOS,Mosaic Company (The),Process Industries,48.5,0.06376663729536708,1.0202103833333334,25.78778707495104,0.3432105626792961,0.5670103092783506,4.84039693,0.37084693,10.37353248609479,4.3126,0.47060508060819395,0.3570287463396481,3.1242232742884766,4.213800805549087
222,63,OXY,Occidental Petroleum Corporation,Energy Minerals,64.13,0.02473563787026158,0.9890946566666666,29.288960788845237,0.3639823224082583,0.06237330422579136,5.54347554,0.76211699,10.631718481837302,1.6171,0.32612181183894484,0.5630496562041292,3.114412437215347,4.1553328384221775
223,75,F,Ford Motor Company,Consumer Durables,12.89,0.022249911000356,1.8268721466666664,18.00485547267513,0.3874361570414497,0.7757951900698216,5.9996383,3.0831096,8.108709206447264,4.4944,0.716569726590464,1.7352728785207248,3.107095862810088,4.111729501762969
224,76,GM,General Motors Company,Consumer Durables,36.29,0.0,1.2997787566666668,20.296998519731662,0.36894959977707764,0.0,6.44213957,1.61404389,9.458759092132775,6.7795,0.3802871291332283,0.9914967448885388,3.052294210698716,3.785137471922438
225,78,PSX,Phillips 66,Energy Minerals,106.42,1.219676549865229,1.0442380433333334,3.0184735224755235,0.8190948741025145,3.401616237549333,4.97456216,0.53009697,2.3435705219362855,2.968,1.6612145937888738,0.6745959220512572,2.718146540304401,1.7937747714187664
226,61,MPC,Marathon Petroleum Corporation,Energy Minerals,129.14,0.8571639695559004,1.3789685533333333,5.711447105871745,0.4045785089303313,1.7964999225646587,5.8326894,0.82593634,3.2656718864016927,2.7066,1.1545612846586129,0.6152574244651656,2.4171538276609064,0.0
