,Ticker,Description,Sector,Price,Payout Ratio,Debt Levels,Cash Flow,Volatility,Dividend Yield,Price to Earnings Ratio (TTM),Debt to Equity Ratio (MRQ),Financial Health,Basic EPS (FY),Risk,Industry Safety Score,Worthiness
19,CLX,Clorox Company (The),Consumer Non-Durables,142.15,0.2581943186057667,2.7413289733333333,35.049950752778955,0.8569798057856874,3.2782272247625746,42.97161732,6.46975806,13.847959908704096,3.7526,-1.7238040319038483,3.663368932892844,23.758720756734853
20,WMT,Walmart Inc.,Retail Trade,142.15,0.0,0.8475360666666667,25.098733487675336,0.08946611178355617,1.5476609215617305,44.28580258,0.81335606,10.281156518114,4.8972,-0.6122191638246327,0.4514110858917781,23.354843334763466
21,PEG,Public Service Enterprise Group Incorporated,Utilities,61.1,-0.8866842964921833,0.9073159199999999,10.470844312063237,0.7294324691670767,3.3387888707037643,44.5154185,1.5156592,3.3641534106877455,-1.2857,-0.8606015642787385,1.1225458345835384,23.066452488627984
22,BDX,"Becton, Dickinson and Company",Health Technology,250.13,0.9127771590563936,0.9132615233333334,44.92315845257021,0.4308587020273648,1.3912765362011754,42.03866315,0.65528835,17.254206658634516,5.9262,-0.9602353258574697,0.5430735260136824,22.896471067100556
23,LIN,Linde plc,Process Industries,325.03,0.9271741039462841,0.6271938566666666,27.97713766115676,0.12695404528033813,1.3044949696951051,42.95371265,0.39389815,12.002077172607807,7.4019,-0.826476249763693,0.26042609764016905,22.776951133781957
24,RMD,ResMed Inc.,Health Technology,222.71,0.0,2.28850915,55.70604397216756,1.8323945153857937,0.7543442144492838,40.82415385,0.51883283,21.11025104072252,5.3362,-1.03557251842019,1.1756136726928967,22.73010193321374
25,NEM,Newmont Corporation,Non-Energy Minerals,52.74,-0.007572123620914306,1.90840229,19.491386382280556,0.6621064207331789,4.171406901782328,42.28054873,0.28630841,7.619696224093519,1.4593,-1.6166180177882388,0.4742074153665895,22.25256435888208
26,SYK,Stryker Corporation,Health Technology,249.54,0.0,1.6267543366666668,62.596446107084404,0.3410579154996705,1.035906067163581,39.54476149,0.80325579,23.17076681458369,5.2891,-0.7168237882825126,0.5721568527498353,22.235797024896442
27,MCO,Moody's Corporation,Commercial Services,314.2,0.9087946319573654,2.2954646233333333,69.54004503055646,0.47212984307607625,0.7893061744112031,38.1496956,3.27942387,27.904403217963264,11.8777,-1.1600902970826232,1.8757768565380382,22.203365080836793
28,FDS,FactSet Research Systems Inc.,Technology Services,420.62,0.0,1.9121193200000002,52.757211376805145,4.304969593796858,0.8130854452950407,38.76022667,1.41780768,21.717343565601713,10.4827,-1.3270466303932889,2.861388636898429,22.072729300430034
29,KHC,The Kraft Heinz Company,Consumer Non-Durables,40.37,-0.43517174649250134,0.7416557433333334,32.97239181353915,0.24860098942729095,3.963339113202874,40.35997559,0.41515835,11.513615852290826,0.8268,-1.06122875127577,0.33187966971364546,21.687936350364524
30,ZTS,Zoetis Inc.,Health Technology,164.7,0.9503318352234358,1.9989891699999998,68.3127572016461,0.6875732712887749,0.652701882210079,37.75456561,1.44766195,24.868682123882028,4.2943,-1.0986748960740385,1.0676176106443875,21.533077238130684
31,VMC,Vulcan Materials Company (Holding Company),Non-Energy Minerals,178.38,0.9929996832435857,1.3773244566666667,24.73614062893988,1.1454527855410173,0.8296894270658146,40.12408119,0.70679905,10.388221695202182,5.0512,-1.0711212778995278,0.9261259177705086,21.26194476299095
32,ECL,Ecolab Inc.,Process Industries,150.46,0.0,1.3220024733333333,41.01043736403547,0.20944658076372835,1.296025521733351,38.81513569,1.26245786,15.42634661245627,3.9466,-0.6859239858812303,0.7359522203818643,21.15840310390721
33,EFX,"Equifax, Inc.",Commercial Services,217.35,0.9555282555282556,0.9469431366666669,50.013200917971524,0.8289975803869705,0.717736369910283,37.93499044,1.55792457,19.021714684879395,6.105,-0.8749544031371725,1.1934610751934853,21.092637100203948
34,HWM,Howmet Aerospace Inc.,Electronic Technology,40.19,0.7671817265703729,1.80997695,22.807723250201125,2.1378262710945375,0.09952724558347847,39.66617575,1.30827987,8.404366733400375,0.5954,-1.0665635938596807,1.7230530705472686,20.92143152762187
35,WMG,Warner Music Group Corp.,Commercial Services,36.11,0.9228403822499763,8.38569826,42.236864335191754,0.8165957765843815,1.689282747161451,33.6690512,23.88690476,17.226487531730584,1.0569,-2.964228752065512,12.351750268292191,20.90002980634109
36,A,"Agilent Technologies, Inc.",Health Technology,151.74,0.9002861230329041,1.5369317766666668,53.82593457943925,0.9908815021936983,0.55357848952155,37.25086733,0.55061263,19.85228878536864,4.194,-0.9863599349376253,0.7707470660968492,20.721533812214624
37,ATVI,"Activision Blizzard, Inc",Technology Services,75.96,0.835306310456011,3.900678726666667,73.59990912189026,0.6463673639869223,0.6187467087941022,35.96038303,0.1919396,26.991395949518978,3.4736,-1.5191686721228346,0.41915348199346114,20.673119610017718
38,BF.A,Brown Forman Inc,Consumer Non-Durables,65.67,0.0,2.547976566666667,60.62308478038815,0.8992151205611405,1.1207552916095629,36.01605293,0.79276316,21.640320449018272,1.7499,-1.0520652326532285,0.8459891402805703,20.348125343853575
39,COST,Costco Wholesale Corporation,Retail Trade,503.28,0.9565951793509204,0.82890592,12.148717361227385,0.46645551404806807,0.6715943411222381,38.04070958,0.42121438,8.716707760409127,13.1725,-0.779901705160592,0.44383494702403403,19.969961819041885
40,LHX,"L3Harris Technologies, Inc.",Electronic Technology,211.91,0.0,0.8730915466666668,30.178511283260356,0.450947729059004,1.7649001934783637,36.86387653,0.42176908,13.40733427664234,9.1704,-0.7271400943951083,0.43635840452950203,19.96371938347846
41,CTAS,Cintas Corporation,Consumer Services,436.04,0.0,1.1193141899999999,46.244381694525366,0.3438978577225335,0.8714796807632326,35.5787538,0.90364689,19.760631961508455,11.9182,-0.5492831463491881,0.6237723738612667,19.922414224364502
42,NKE,"Nike, Inc.",Consumer Non-Durables,126.37,0.0,2.0674735733333334,46.12754316977261,0.09890366457617436,0.9416791960117115,36.01423287,0.82012834,17.341505581035314,3.8295,-0.7671237420226874,0.4595160022880872,19.85062573896005
43,SBUX,Starbucks Corporation,Consumer Services,108.4,0.8111689041962467,-0.4009174933333332,19.576893599724464,0.1979810150288053,1.8081180811808115,38.47945786,-2.73659282,7.340458702130377,2.8454,-0.6654064156848767,-1.2693059024855973,19.83418478626551
44,CVS,CVS Health Corporation,Retail Trade,87.05,0.0,0.9628324333333333,17.76833884255057,0.24793937834155869,2.3549684089603677,37.23909723,1.00085902,8.242723758627967,5.997,-0.8666411173246591,0.6243991991707794,19.71753355986052
45,FTV,Fortive Corporation,Electronic Technology,66.23,0.8702748722938458,0.7558395033333333,57.28014919976402,0.80544037722888,0.42276913785293674,35.00679135,0.37877965,19.89346290103245,1.6444,-0.7200644221837456,0.5921100136144399,19.581434439393053
46,EIX,Edison International,Utilities,68.14,0.15450085110643852,1.01099827,23.495471318349548,0.19037729206702117,3.9440857058996186,36.43205427,1.84242179,8.834623196116516,1.9974,-1.3214028856722113,1.0163995410335105,19.565037644841098
47,V,Visa Inc.,Commercial Services,229.1,0.9137178354657625,1.1446264066666665,77.50255885363357,0.08987011099933762,0.6547359231776517,33.02794189,0.55484238,28.555261753433413,7.0186,-0.7831223415239971,0.3223562454996688,19.42112972760864
48,IR,Ingersoll Rand Inc.,Producer Manufacturing,55.31,0.7175793267117869,1.7447757599999998,32.13259840074528,0.7743210736962217,0.03615982643283312,36.29368805,0.31666478,11.671691386915095,1.1377,-0.812534822011767,0.5454929268481108,19.345474249503237
49,MSI,"Motorola Solutions, Inc.",Electronic Technology,252.24,0.0,-4.58418115,46.65279647533961,0.6359640586099701,1.157627656200444,37.38262825,-16.22335025,16.475605108446537,7.3582,0.7612437646583936,-7.793693095695015,18.972023158791536
50,ABC,AmerisourceBergen Corporation,Distribution Services,165.31,0.9257973468811742,27.278358006666668,3.185687740261928,0.4052228953225425,1.1130603109309782,20.43341341,80.01393234,12.870981915642865,8.1489,-7.482667085106204,40.20957761766127,18.908759742679017
51,GILD,"Gilead Sciences, Inc.",Health Technology,83.35,0.926980347847141,1.2662102233333332,75.88411515417215,0.17584079808800596,3.407318536292742,31.6631372,1.19784395,27.368841792501826,4.9562,-1.519201431366219,0.686842374044003,18.894632964551633
52,MCD,McDonald's Corporation,Consumer Services,270.89,0.9807173024994806,-1.3027258800000003,53.873116621955056,0.0998426666443854,1.9380560375059988,34.32177769,-7.20171484,20.893496913985018,10.1101,-0.5170599952479756,-3.5509360866778072,18.68215092328874
53,HLT,Hilton Worldwide Holdings Inc.,Consumer Services,142.92,0.7,-2.8812254033333335,25.20618556701031,0.851480312284418,0.0,37.5948249,-10.41247265,7.9314867212256575,1.4695,0.3475843039906707,-4.780496168857791,18.669220318750074
54,BR,"Broadridge Financial Solutions, Inc.",Technology Services,149.97,0.945827470505466,1.572003096666667,28.23324326680031,2.5857089103922384,1.7070080682803228,33.93578857,2.25135263,11.474915454488993,4.6195,-1.5386487424724962,2.418530770196119,18.61592791706891
55,TMO,Thermo Fisher Scientific Inc,Health Technology,564.29,0.753043362949211,1.37951081,50.07268368570044,0.18602369446297096,0.1843023977033086,32.25975165,0.66686487,23.686264831900147,19.6066,-0.6824220331274967,0.4264442822314855,18.533979201093892
56,CTVA,"Corteva, Inc.",Process Industries,62.53,0.9259130653056102,1.1626042466666666,36.614500159693385,0.19080758898990108,0.8635854789700944,34.30245056,0.11373784,13.389134802120019,2.3903,-0.8592381426146389,0.15227271449495056,18.521028036746536
57,SPGI,S&P Global Inc.,Commercial Services,366.14,0.9452600313741728,0.6466235133333332,71.39930095215138,0.34461334258287535,0.8412082809854156,31.21989967,0.2845615,28.201341488494904,12.5581,-0.754490960948079,0.3145874212914377,18.501673200111515
58,ADI,"Analog Devices, Inc.",Electronic Technology,168.93,0.9389451413027051,1.4111466666666665,54.19055659698352,0.3723710624587516,1.7581246670218436,32.41063975,0.19030496,20.29843442121673,5.2936,-1.1768042922468869,0.2813380112293758,18.349562956845045
59,PH,Parker-Hannifin Corporation,Producer Manufacturing,317.3,0.0,1.3995736266666665,27.652694480912654,0.2922751073971879,1.393003466750709,33.26814248,1.5916259,13.095756035859774,10.235,-0.7419855394639221,0.9419505036985939,18.197138737054374
60,WST,"West Pharmaceutical Services, Inc.",Health Technology,261.82,0.7786941271697095,2.57107743,41.45264422227717,3.112654863717378,0.2673592544496219,32.36385542,0.12137769,17.639640550759058,8.8952,-1.4490503451794106,1.617016276858689,18.151125911374663
61,IEX,IDEX Corporation,Producer Manufacturing,232.99,0.0,2.30653498,49.24406828703704,0.9415835252379469,0.9270784153826345,31.58221987,0.46353386,19.15413442234568,5.9118,-0.9496408776313506,0.7025586926189734,17.844778869533492
62,ROK,"Rockwell Automation, Inc.",Electronic Technology,278.5,0.9412641398835135,1.1419752200000002,45.361289740582755,0.6887397344871177,1.6086175942549372,30.98137613,1.36571268,18.17378832019425,8.0181,-1.1204016126960317,1.0272262072435587,17.562333736624026
63,PPL,PPL Corporation,Utilities,29.45,-8.316676522767592,0.8771487566666667,28.203354660210962,0.4087684100666512,5.636672325976231,31.26846771,0.99042063,9.749867805625877,0.1691,1.221066250797935,0.6995945200333256,17.43491339724667
64,JCI,Johnson Controls International plc,Producer Manufacturing,68.26,0.8684114867320974,0.8807740900000001,32.86691173564172,0.1541751015768448,2.0363316730149426,31.30968622,0.58769107,11.982828608547242,2.2008,-1.0563467263464963,0.3709330857884224,17.025311082679256
65,APD,"Air Products and Chemicals, Inc.",Process Industries,313.9,0.8706646612374949,1.4111176266666667,26.464242405152998,0.3254311771275033,2.0261229690984393,31.15949216,0.60769646,12.660420010606556,10.1059,-1.2128574569435253,0.4665638185637516,17.020427395988897
66,PAYX,"Paychex, Inc.",Technology Services,114.69,0.7828293289146645,0.9601834633333333,70.59002103345837,1.2864207628160194,2.415206208039062,27.96457112,0.27292297,25.1375348322639,3.8624,-1.3108007973856344,0.7796718664080097,16.762413957573337
67,PKI,"PerkinElmer, Inc.",Health Technology,135.28,0.7344819093125785,1.6128199399999998,52.89083509944113,1.3627972189832391,0.20697811945594324,28.99958141,0.64324548,20.87461834648038,8.1202,-0.9164377659708741,1.0030213494916196,16.71691084489487
68,LW,"Lamb Weston Holdings, Inc.",Consumer Non-Durables,98.55,0.8047508690614137,2.9161187033333333,20.29812876625437,2.565789298331908,0.974124809741248,30.06330082,4.82652705,8.198349156529234,1.3808,-1.6390920771899262,3.696158174165954,16.524220233741246
69,MSFT,Microsoft Corporation,Technology Services,242.71,0.9555752504225237,1.4294854,68.4016744842891,0.030879030757051094,1.0217955584854352,27.59172782,0.42583108,26.511586628096367,9.7036,-0.9519034318827997,0.22835505537852555,16.499682796545606
70,MKC,"McCormick & Company, Incorporated",Consumer Non-Durables,74.68,0.917987337292068,0.8451952466666667,35.79088260766869,0.9392127661631166,1.9817889662560255,29.49637437,1.144897,13.059659284778455,2.5429,-1.1689235362073642,1.0420548830815584,16.343850633099024
71,HSY,The Hershey Company,Consumer Non-Durables,223.19,0.0,1.0934671233333335,44.234387806410574,0.5379316826189965,1.5278462296697881,28.57142857,1.69111797,17.491584976581304,7.1469,-0.7360180906436299,1.1145248263094982,16.336960561822647
72,VRSK,"Verisk Analytics, Inc.",Technology Services,179.41,0.9817996307453114,0.9181019766666667,51.93090108717402,2.6893232412479255,0.646563736692492,27.97403686,1.82676969,18.988467687946898,4.1164,-1.1381947852878376,2.2580464656239627,16.28831138705995
73,AME,"AMETEK, Inc.",Producer Manufacturing,142.31,0.8866193897545955,1.1370227999999998,37.984470966809056,0.6084855946521454,0.5621530461668189,29.43643244,0.3538936,14.469431255603018,4.2868,-0.8263835871536349,0.4811895973260727,16.234974210926833
74,YUMC,"Yum China Holdings, Inc.",Consumer Services,61.51,0.9046035805626599,1.58065809,13.833350248655293,0.9164501967128601,0.7803609169240774,30.93675418,0.26478795,5.920002779551765,2.346,-1.0443335344348792,0.59061907335643,16.152103920875383
75,MDLZ,"Mondelez International, Inc.",Consumer Non-Durables,64.84,0.0,0.7386300233333335,37.09958217270195,0.2003506988467525,2.051202961135102,28.77595483,0.83190851,13.634370732011762,3.0649,-0.7275108509441217,0.5161296044233763,15.98700962010495
76,ROST,"Ross Stores, Inc.",Retail Trade,118.995,0.9326198298202297,1.7599904066666667,27.52838777084922,2.469805859181638,0.9580234463632925,28.99507365,1.3765416,11.396359392505296,4.9007,-1.3763912825718159,1.923173729590819,15.97997072654784
77,ODFL,"Old Dominion Freight Line, Inc.",Transportation,321.88,0.7894464383546328,1.1680796033333334,32.75120958966031,3.130199807029987,0.24853982850751832,28.58256052,0.02809281,14.287729730997881,8.9439,-1.0999910824388326,1.5791463085149935,15.950737369409655
78,NDSN,Nordson Corporation,Producer Manufacturing,235.97,0.9448447818859786,1.0304411,55.072698760519145,0.8986565846298058,0.9238462516421581,27.18144791,0.37502762,21.668913286839715,8.9036,-0.9540659992651029,0.6368421023149029,15.881961729384658
79,SYY,Sysco Corporation,Transportation,78.1,0.7859827132656896,4.156792603333333,17.796051660592948,0.4411693325093962,2.4327784891165174,27.59023768,10.06677255,8.204614754642094,2.661,-1.9886621226318635,5.253970941254698,15.710786140363615
80,KO,Coca-Cola Company (The),Consumer Non-Durables,60.64,0.7580816110227876,1.2906350833333333,59.95455249703042,0.09194317754380858,2.7704485488126647,26.51558322,1.62002783,21.16986252678792,2.2644,-1.2943909485260465,0.8559855037719043,15.693580723461833
81,ETN,"Eaton Corporation, PLC",Producer Manufacturing,160.87,0.9346815434681544,1.0514735166666667,32.17342571836153,0.20300332060355733,1.8897246223658855,28.41032466,0.58715767,12.867466411676064,5.3775,-1.0928885730625255,0.39508049530177863,15.6506086751583
82,SJM,J.M. Smucker Company (The) New,Consumer Non-Durables,151.6,0.8216622700332317,0.9197712266666667,30.245408743702257,0.8823778349986143,2.612137203166227,28.12523435,0.57365558,12.334326656789642,5.8378,-1.3029155772196466,0.7280167074993071,15.572575344773483
83,KDP,Keurig Dr Pepper Inc.,Consumer Non-Durables,34.72,0.0,0.5749369566666666,50.39817077978396,0.3339700713723635,2.05213133640553,27.15604946,0.52890323,17.49633591215021,1.5159,-0.7068625839739036,0.43143665068618176,15.54847252659542
84,WM,"Waste Management, Inc.",Industrial Services,153.1,0.9675556172882377,1.2360740966666668,26.88639785845742,0.35757219797594536,1.5022860875244939,28.35036225,2.00556189,10.814057318374696,4.3197,-1.0768703417950651,1.1815670439879726,15.535441840208007
85,WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,102.87,0.8620417257443792,0.9884842033333333,27.294809511633854,0.6004524447828874,0.4666083406240886,28.59638421,0.44201511,10.415164571655728,2.9622,-0.7555556067173212,0.5212337773914437,15.415060591034539
86,MDT,Medtronic plc.,Health Technology,82.58,0.8286623864453738,1.3409845733333334,62.879505144227736,0.1833160618894786,3.0515863405182855,25.67067674,0.51130492,22.65806323918702,3.7537,-1.4156719730022074,0.3473104909447393,15.33419822885926
87,HD,"Home Depot, Inc. (The)",Retail Trade,314.24,0.0,13.691358010000002,32.05012007383052,0.26547313366084574,2.10030549898167,19.08460889,38.29969183,20.444192694610177,15.5911,-3.9877368472945447,19.282582481830424,15.254497075995815
88,GEN,Gen Digital Inc.,Technology Services,22.69,0.0,2.37001275,82.36766809728184,1.8184169132745418,2.2036139268400174,23.04277643,5.96171967,28.725526949093947,1.4389,-1.4161692062011855,3.890068291637271,15.250699040300733
89,ITW,Illinois Tool Works Inc.,Producer Manufacturing,229.95,0.9479338456320104,1.7841165433333332,40.35281909373919,0.21977815354216776,2.0526201348119155,26.3315906,2.53085601,16.895545212357508,8.5497,-1.323927738538841,1.3753170817710838,15.203282477217273
90,HON,Honeywell International Inc.,Electronic Technology,205.78,0.0,1.1554816099999998,37.1448512519266,0.18979840220944222,1.8320536495286226,26.62428204,0.97873153,15.435177620642202,8.0052,-0.775353575213572,0.5842649661047211,15.078181782716669
91,MAR,Marriott International,Consumer Services,171.2,0.7,3.6143816933333333,18.625965216136247,0.483968081410787,0.0,26.60145878,9.80714958,8.533048969823193,3.3588,-1.2211906355449513,5.145558830705394,15.061026989568903
92,CHD,"Church & Dwight Company, Inc.",Consumer Non-Durables,80.59,0.9989138477019148,0.9617493733333333,41.294002042349845,0.9960510900579265,1.2532572279439136,26.65706052,0.72834752,15.211550471894393,3.3789,-1.052779160523671,0.8621993050289632,15.042172974937255
93,OTIS,Otis Worldwide Corporation,Producer Manufacturing,80.96,0.0,0.1634972166666667,29.43068960693803,0.3046497076072872,1.1363636363636365,27.92297111,-1.45510247,10.835828941201568,2.9133,-0.3706626693986689,-0.5752263811963564,15.006593269577381
94,RSG,"Republic Services, Inc.",Industrial Services,124.12,0.0,0.8828775700000001,29.119964586100046,0.5241116312796913,1.426039316790203,27.03558175,1.25827933,11.350114052033348,4.0475,-0.6558459663895044,0.8911954806398457,14.908060711371373
95,FMC,FMC Corporation,Process Industries,130.29,0.0,1.3239165566666669,43.62958851978117,0.4968694803244199,1.5120116662829075,25.67478349,1.15769759,16.89176835881595,5.7218,-0.7835124777860566,0.8272835351622099,14.764875206763723
96,AVGO,Broadcom Inc.,Electronic Technology,581.45,0.9023345395971589,2.3361067799999997,62.00644520073487,0.11775281675836437,2.8205348697222457,22.54508139,1.7604474,30.59421732691162,27.4401,-1.6226404238033216,0.9391001083791822,14.639571893958891
97,PEP,"PepsiCo, Inc.",Consumer Non-Durables,169.48,0.7294505016055005,1.2954835233333333,53.52594755121558,0.05018658774243342,2.5061954212886475,24.26192928,2.05095375,20.111243691516304,5.5123,-1.2132553998787854,1.0505701688712168,14.48149704506686
98,PG,Procter & Gamble Company (The),Consumer Non-Durables,141.01,0.9128539760321349,0.636202,47.65360968735581,0.05586561018036605,2.498191617615772,24.68739024,0.77992174,18.09650389578527,5.9997,-1.1114771375422452,0.41789367509018305,14.375595692603916
99,AMGN,Amgen Inc.,Health Technology,251.59,0.8190567388234383,4.651054103333333,75.16450532958787,0.1869855740073707,2.7982034262093087,20.33168745,10.59512729,30.051386477640403,10.3386,-2.1770320770749696,5.391056432003686,14.311310794078212
100,MLM,"Martin Marietta Materials, Inc.",Non-Energy Minerals,347.37,0.9079111972513435,1.5985092099999998,24.685999261174732,1.1770780813034292,0.6793908512537064,25.72176537,0.78439851,12.54516949039158,11.351,-1.063805646546911,0.9807382956517146,14.27310581364018
101,TT,Trane Technologies plc,Producer Manufacturing,175.15,0.0,1.0320337366666665,31.630400950737364,0.2867034865138874,1.3474165001427347,25.58236994,0.82431327,12.875178229134677,5.9631,-0.6378680821794334,0.5555083782569437,14.260759310361186
102,CDW,CDW Corporation,Technology Services,194.03,0.938165286708976,2.57135351,17.13911088911089,1.1735502735802912,0.8761531721898675,25.40748725,5.14064857,8.94945479970363,7.1379,-1.366267061932652,3.1570994217901456,14.181097600354114
103,ACN,Accenture plc,Technology Services,274.32,0.0,0.8837491100000001,32.13578593020897,0.21157186539548511,1.4144065325167687,25.18232596,0.13944283,14.629345013402988,10.8685,-0.606274690438515,0.17550734769774257,14.170012135087672
104,CAG,"ConAgra Brands, Inc.",Consumer Non-Durables,36.97,0.8240685664846158,0.9704743699999999,24.47576695359703,0.7560604555382141,3.3811198268866653,25.76496361,1.07598109,9.098513774532345,1.8493,-1.4897316158220137,0.916020772769107,14.16467615811352
105,BMY,Bristol-Myers Squibb Company,Health Technology,72.03,0.8617021276595745,1.3521310866666667,57.69321979088067,0.13648179130398608,2.7905039566847147,23.61165428,1.22533146,20.731450292515778,3.149,-1.3577267742142944,0.6809066256519931,14.158431212629019
106,ORCL,Oracle Corporation,Technology Services,87.35,0.9854891872337005,-7.594132373333333,76.3737040527804,0.12920168300593188,1.465369204350315,27.78679823,-24.078125,23.755790559815683,2.4878,1.1678893242630697,-11.974461658497034,14.137411692143498
107,QSR,Restaurant Brands International Inc.,Consumer Services,66.59,0.707267710967833,1.8578715133333332,58.32026485450432,0.3765193278488202,3.189765280072083,22.73446477,3.56944788,20.952519609279218,2.67942246,-1.5659307963674185,1.97298360392441,14.019464515083271
108,MCHP,Microchip Technology Incorporated,Electronic Technology,75.68,0.0,1.1034537633333334,51.71751528390681,0.6872363622352891,1.202431289640592,23.69448511,1.20194655,18.382823015746716,2.3275,-0.6795567175787747,0.9445914561176445,13.926730605004382
109,AAPL,Apple Inc.,Electronic Technology,143.0,0.8462320865693953,1.4577245666666665,43.30963056136009,0.014195260574423567,0.6293706293706294,23.91471788,2.61446164,16.973985042675586,6.1546,-0.8200843183947757,1.314328450287212,13.898551765422587
110,HPE,Hewlett Packard Enterprise Company,Electronic Technology,16.01,0.779495646952867,0.81348817,31.39675537213605,0.27470764775311113,2.998126171143035,24.83458994,0.67728163,10.95881451404535,0.6662,-1.2669332088822287,0.4759946388765556,13.781494645405926
